genia tagger: 6697['dna', [149, 152]]
['dna', [1040, 1043]]
['dna', [1728, 1731]]
['dna', [1848, 1851]]
['dna', [1946, 1949]]
['dna', [2006, 2009]]
['dna', [3259, 3262]]
['dna', [5016, 5019]]
['dna', [5405, 5408]]
['dna', [6647, 6650]]
['dna', [7425, 7428]]
['dna', [8086, 8089]]
['dna', [9652, 9655]]
['dna', [11245, 11248]]
['dna', [11634, 11637]]
['dna', [12876, 12879]]
['dna', [13654, 13657]]
['dna', [14315, 14318]]
['dna', [15882, 15885]]
['dna', [18559, 18562]]
['dna', [23389, 23392]]
['dna', [27689, 27692]]
['dna', [28215, 28218]]
['dna', [29103, 29106]]
['dna', [29940, 29943]]
['dna', [30344, 30347]]
['dna', [30468, 30471]]
['dna', [30800, 30803]]
['dna', [31054, 31057]]
['dna', [31244, 31247]]
['dna', [31856, 31859]]
['dna', [32997, 33000]]
['dna', [37298, 37301]]
['dna', [37824, 37827]]
['dna', [38712, 38715]]
['dna', [39549, 39552]]
['dna', [39954, 39957]]
['dna', [40078, 40081]]
['dna', [40410, 40413]]
['dna', [40664, 40667]]
['dna', [40854, 40857]]
['dna', [41466, 41469]]
['dna', [42175, 42178]]
['dna', [43565, 43568]]
['dna', [43595, 43598]]
['dna', [45430, 45433]]
['promoter', [153, 161]]
['promoter', [1495, 1503]]
['promoter', [2209, 2217]]
['promoter', [2263, 2271]]
['promoter', [2455, 2463]]
['promoter', [2603, 2611]]
['promoter', [2768, 2776]]
['promoter', [2793, 2801]]
['promoter', [3641, 3649]]
['promoter', [6574, 6582]]
['promoter', [8303, 8311]]
['promoter', [8959, 8967]]
['promoter', [9087, 9095]]
['promoter', [10607, 10615]]
['promoter', [12803, 12811]]
['promoter', [14532, 14540]]
['promoter', [15189, 15197]]
['promoter', [15317, 15325]]
['promoter', [16837, 16845]]
['promoter', [19351, 19359]]
['promoter', [20572, 20580]]
['promoter', [24895, 24903]]
['promoter', [25121, 25129]]
['promoter', [25296, 25304]]
['promoter', [25614, 25622]]
['promoter', [25761, 25769]]
['promoter', [25854, 25862]]
['promoter', [26209, 26217]]
['promoter', [26504, 26512]]
['promoter', [27393, 27401]]
['promoter', [28248, 28256]]
['promoter', [30659, 30667]]
['promoter', [30854, 30862]]
['promoter', [31006, 31014]]
['promoter', [31108, 31116]]
['promoter', [34503, 34511]]
['promoter', [34729, 34737]]
['promoter', [34904, 34912]]
['promoter', [35222, 35230]]
['promoter', [35369, 35377]]
['promoter', [35462, 35470]]
['promoter', [35817, 35825]]
['promoter', [36112, 36120]]
['promoter', [37002, 37010]]
['promoter', [37857, 37865]]
['promoter', [40269, 40277]]
['promoter', [40464, 40472]]
['promoter', [40616, 40624]]
['promoter', [40718, 40726]]
['promoter', [43434, 43442]]
['promoter', [43751, 43759]]
['promoter', [43835, 43843]]
['promoter', [43913, 43921]]
['promoter', [47406, 47414]]
