genia tagger: 1059['non-white', [682, 691]]
['non-white', [11484, 11493]]
['populations', [692, 703]]
['populations', [26431, 26442]]
['epidermal', [896, 905]]
['melanin', [906, 913]]
['blacks', [456, 462]]
['blacks', [1953, 1959]]
['blacks', [2568, 2574]]
['blacks', [3305, 3311]]
['blacks', [3528, 3534]]
['blacks', [3733, 3739]]
['blacks', [4410, 4416]]
['blacks', [6474, 6480]]
['blacks', [7138, 7144]]
['blacks', [7348, 7354]]
['blacks', [8174, 8180]]
['blacks', [11139, 11145]]
['blacks', [11954, 11960]]
['blacks', [12135, 12141]]
['blacks', [12939, 12945]]
['blacks', [13958, 13964]]
['blacks', [17550, 17556]]
['blacks', [19482, 19488]]
['blacks', [19568, 19574]]
['blacks', [20047, 20053]]
['blacks', [21623, 21629]]
['blacks', [23931, 23937]]
['blacks', [25334, 25340]]
['blacks', [25970, 25976]]
['blacks', [26691, 26697]]
['blacks', [26699, 26705]]
['ctcl', [2834, 2838]]
['ctcl', [13759, 13763]]
['ctcl', [13928, 13932]]
['ctcl', [14065, 14069]]
['ctcl', [14302, 14306]]
['ctcl', [14483, 14487]]
['ctcl', [14575, 14579]]
['ctcl', [15547, 15551]]
['ctcl', [15663, 15667]]
['ctcl', [15741, 15745]]
['ctcl', [16212, 16216]]
['ctcl', [28185, 28189]]
['ks', [460, 462]]
['ks', [1957, 1959]]
['ks', [2572, 2574]]
['ks', [2857, 2859]]
['ks', [3309, 3311]]
['ks', [3532, 3534]]
['ks', [3737, 3739]]
['ks', [4414, 4416]]
['ks', [6478, 6480]]
['ks', [7142, 7144]]
['ks', [7352, 7354]]
['ks', [8178, 8180]]
['ks', [11143, 11145]]
['ks', [11958, 11960]]
['ks', [12139, 12141]]
['ks', [12943, 12945]]
['ks', [13962, 13964]]
['ks', [16709, 16711]]
['ks', [16822, 16824]]
['ks', [16948, 16950]]
['ks', [17081, 17083]]
['ks', [17133, 17135]]
['ks', [17277, 17279]]
['ks', [17554, 17556]]
['ks', [17588, 17590]]
['ks', [17730, 17732]]
['ks', [17777, 17779]]
['ks', [18001, 18003]]
['ks', [18206, 18208]]
['ks', [18388, 18390]]
['ks', [18444, 18446]]
['ks', [18499, 18501]]
['ks', [18614, 18616]]
['ks', [18739, 18741]]
['ks', [18804, 18806]]
['ks', [18903, 18905]]
['ks', [19000, 19002]]
['ks', [19104, 19106]]
['ks', [19486, 19488]]
['ks', [19572, 19574]]
['ks', [20051, 20053]]
['ks', [21627, 21629]]
['ks', [23935, 23937]]
['ks', [25338, 25340]]
['ks', [25974, 25976]]
['ks', [26008, 26010]]
['ks', [26185, 26187]]
['ks', [26695, 26697]]
['ks', [26703, 26705]]
['bccs', [3390, 3394]]
['bccs', [4913, 4917]]
['bccs', [5138, 5142]]
['bcc', [2763, 2766]]
['bcc', [2944, 2947]]
['bcc', [3117, 3120]]
['bcc', [3180, 3183]]
['bcc', [3252, 3255]]
['bcc', [3390, 3393]]
['bcc', [3585, 3588]]
['bcc', [3794, 3797]]
['bcc', [3890, 3893]]
['bcc', [4361, 4364]]
['bcc', [4391, 4394]]
['bcc', [4472, 4475]]
['bcc', [4738, 4741]]
['bcc', [4913, 4916]]
['bcc', [4962, 4965]]
['bcc', [5138, 5141]]
['bcc', [5439, 5442]]
['bcc', [5525, 5528]]
['bcc', [5588, 5591]]
['bcc', [5746, 5749]]
['bcc', [6157, 6160]]
['bcc', [23643, 23646]]
['table', [3049, 3054]]
['table', [3847, 3852]]
['table', [4597, 4602]]
['table', [4878, 4883]]
['table', [5499, 5504]]
['table', [6519, 6524]]
['table', [7124, 7129]]
['table', [7684, 7689]]
['table', [8082, 8087]]
['table', [8209, 8214]]
['table', [9784, 9789]]
['table', [9951, 9956]]
['table', [10458, 10463]]
['table', [10748, 10753]]
['table', [11335, 11340]]
['table', [13859, 13864]]
['table', [14801, 14806]]
['table', [16650, 16655]]
['table', [17852, 17857]]
['table', [19402, 19407]]
['table', [20091, 20096]]
['table', [22688, 22693]]
['table', [23012, 23017]]
['table', [23024, 23029]]
['table', [23031, 23036]]
['table', [23756, 23761]]
['table', [24446, 24451]]
['table', [25147, 25152]]
['table', [25803, 25808]]
['table', [26528, 26533]]
['table', [27065, 27070]]
