genia tagger: 7137['\\?', [72, 74]]
['\\?', [182, 184]]
['\\?', [463, 465]]
['\\?', [850, 852]]
['\\?', [1264, 1266]]
['\\?', [2556, 2558]]
['\\?', [2801, 2803]]
['\\?', [2926, 2928]]
['\\?', [3069, 3071]]
['\\?', [3194, 3196]]
['\\?', [3200, 3202]]
['\\?', [3271, 3273]]
['\\?', [3503, 3505]]
['\\?', [3966, 3968]]
['\\?', [10186, 10188]]
['\\?', [11764, 11766]]
['\\?', [17991, 17993]]
['\\?', [19586, 19588]]
['\\?', [19724, 19726]]
['\\?', [21351, 21353]]
['\\?', [22081, 22083]]
['\\?', [23008, 23010]]
['\\?', [23343, 23345]]
['\\?', [26137, 26139]]
['\\?', [26589, 26591]]
['\\?', [26673, 26675]]
['\\?', [27004, 27006]]
['\\?', [27601, 27603]]
['\\?', [27694, 27696]]
['\\?', [29200, 29202]]
['\\?', [29338, 29340]]
['\\?', [30965, 30967]]
['\\?', [31695, 31697]]
['\\?', [32622, 32624]]
['\\?', [32957, 32959]]
['\\?', [35751, 35753]]
['\\?', [36203, 36205]]
['\\?', [36287, 36289]]
['\\?', [36618, 36620]]
['\\?', [37215, 37217]]
['\\?', [37308, 37310]]
['\\?', [38806, 38808]]
['\\?', [38944, 38946]]
['\\?', [40591, 40593]]
['\\?', [40729, 40731]]
['\\?', [42357, 42359]]
['\\?', [43087, 43089]]
['\\?', [44014, 44016]]
['\\?', [44331, 44333]]
['\\?', [45061, 45063]]
['\\?', [45988, 45990]]
['\\?', [46324, 46326]]
['\\?', [49118, 49120]]
['\\?', [49570, 49572]]
['\\?', [49639, 49641]]
['\\?', [52433, 52435]]
['\\?', [52885, 52887]]
['\\?', [52970, 52972]]
['\\?', [53301, 53303]]
['\\?', [53898, 53900]]
['\\?', [53980, 53982]]
['\\?', [54311, 54313]]
['\\?', [54908, 54910]]
['\\?', [55002, 55004]]
['\\?', [56528, 56530]]
['\\?', [58082, 58084]]
['\\?', [58305, 58307]]
['\\?', [58397, 58399]]
['\\?', [58403, 58405]]
['\\?', [58457, 58459]]
['\\?', [58569, 58571]]
['\\?', [58738, 58740]]
['\\?', [58824, 58826]]
['\\?', [59000, 59002]]
['\\?', [59098, 59100]]
['\\?', [59334, 59336]]
['\\?', [59350, 59352]]
['\\?', [59356, 59358]]
['\\?', [59436, 59438]]
['\\?', [59554, 59556]]
['\\?', [59590, 59592]]
['\\?', [59737, 59739]]
