genia tagger: 3975['6-month', [3402, 3409]]
['intervals\\.', [3410, 3421]]
['intervals\\.', [3516, 3527]]
['if', [548, 550]]
['if', [557, 559]]
['if', [2074, 2076]]
['if', [2375, 2377]]
['if', [2442, 2444]]
['if', [2819, 2821]]
['if', [3421, 3423]]
['if', [3759, 3761]]
['if', [4323, 4325]]
['if', [4821, 4823]]
['if', [4865, 4867]]
['if', [4874, 4876]]
['if', [5476, 5478]]
['if', [6487, 6489]]
['if', [6627, 6629]]
['if', [7622, 7624]]
['if', [8467, 8469]]
['if', [8648, 8650]]
['if', [10127, 10129]]
['if', [10426, 10428]]
['if', [12258, 12260]]
['if', [12647, 12649]]
['if', [13632, 13634]]
['if', [13641, 13643]]
['if', [14633, 14635]]
['if', [15131, 15133]]
['if', [15175, 15177]]
['if', [15184, 15186]]
['if', [15786, 15788]]
['if', [16797, 16799]]
['if', [16937, 16939]]
['if', [17932, 17934]]
['if', [18777, 18779]]
['if', [18958, 18960]]
['if', [20437, 20439]]
['if', [20736, 20738]]
['if', [22568, 22570]]
['if', [22957, 22959]]
['if', [23942, 23944]]
['if', [23951, 23953]]
['if', [24935, 24937]]
['if', [25449, 25451]]
['if', [25948, 25950]]
['if', [25992, 25994]]
['if', [26001, 26003]]
['if', [26704, 26706]]
['if', [26748, 26750]]
['if', [26757, 26759]]
['if', [27360, 27362]]
['if', [28371, 28373]]
['if', [28511, 28513]]
['if', [29690, 29692]]
['if', [30701, 30703]]
['if', [30841, 30843]]
['if', [31837, 31839]]
['if', [32682, 32684]]
['if', [32863, 32865]]
['if', [34342, 34344]]
['if', [34641, 34643]]
['if', [36473, 36475]]
['if', [36862, 36864]]
['if', [37089, 37091]]
['if', [37934, 37936]]
['if', [38115, 38117]]
['if', [39594, 39596]]
['if', [39893, 39895]]
['if', [41725, 41727]]
['if', [42114, 42116]]
['if', [42863, 42865]]
['if', [43044, 43046]]
['if', [44523, 44525]]
['if', [44822, 44824]]
['if', [45903, 45905]]
['if', [46084, 46086]]
['if', [47563, 47565]]
['if', [47862, 47864]]
['if', [49695, 49697]]
['if', [50084, 50086]]
['if', [51585, 51587]]
['if', [51974, 51976]]
['if', [52960, 52962]]
['if', [52969, 52971]]
['if', [54414, 54416]]
['if', [54423, 54425]]
['if', [55712, 55714]]
['if', [57125, 57127]]
['if', [59627, 59629]]
['if', [59664, 59666]]
['if', [60604, 60606]]
['if', [60792, 60794]]
['if', [61087, 61089]]
['if', [61650, 61652]]
['if', [62004, 62006]]
['if', [64007, 64009]]
['if', [65420, 65422]]
['if', [67922, 67924]]
['if', [67959, 67961]]
['if', [68899, 68901]]
['if', [69087, 69089]]
['if', [69382, 69384]]
['if', [69945, 69947]]
['if', [70299, 70301]]
['surgery\\.', [4047, 4056]]
['surgery\\.', [14357, 14366]]
['surgery\\.', [24659, 24668]]
['surgery\\.', [25173, 25182]]
['clinicopathologic', [2311, 2328]]
['clinicopathologic', [4056, 4073]]
['clinicopathologic', [14366, 14383]]
['clinicopathologic', [24668, 24685]]
['clinicopathologic', [25182, 25199]]
['factors', [4074, 4081]]
['factors', [14384, 14391]]
['factors', [24686, 24693]]
['factors', [25200, 25207]]
['table', [4096, 4101]]
['table', [4548, 4553]]
['table', [5369, 5374]]
['table', [12928, 12933]]
['table', [13110, 13115]]
['table', [14208, 14213]]
['table', [14406, 14411]]
['table', [14858, 14863]]
['table', [15679, 15684]]
['table', [23238, 23243]]
['table', [23420, 23425]]
['table', [24518, 24523]]
['table', [24708, 24713]]
['table', [25222, 25227]]
['table', [25675, 25680]]
['table', [26431, 26436]]
['table', [27253, 27258]]
['table', [29583, 29588]]
['table', [52256, 52261]]
['table', [52438, 52443]]
['table', [53536, 53541]]
['table', [53710, 53715]]
['table', [53892, 53897]]
['table', [54990, 54995]]
['1', [488, 489]]
['1', [501, 502]]
['1', [586, 587]]
['1', [599, 600]]
['1', [616, 617]]
['1', [632, 633]]
['1', [841, 842]]
['1', [977, 978]]
['1', [1038, 1039]]
['1', [1419, 1420]]
['1', [1420, 1421]]
['1', [1503, 1504]]
['1', [1508, 1509]]
['1', [1649, 1650]]
['1', [1872, 1873]]
['1', [1873, 1874]]
['1', [2082, 2083]]
['1', [3624, 3625]]
['1', [3847, 3848]]
['1', [3969, 3970]]
['1', [4102, 4103]]
['1', [4144, 4145]]
['1', [4332, 4333]]
['1', [4422, 4423]]
['1', [5013, 5014]]
['1', [5118, 5119]]
['1', [5125, 5126]]
['1', [5126, 5127]]
['1', [5182, 5183]]
['1', [5210, 5211]]
['1', [5305, 5306]]
['1', [5319, 5320]]
['1', [5337, 5338]]
['1', [5341, 5342]]
['1', [5399, 5400]]
['1', [5461, 5462]]
['1', [5512, 5513]]
['1', [5540, 5541]]
['1', [5650, 5651]]
['1', [5657, 5658]]
['1', [5829, 5830]]
['1', [5835, 5836]]
['1', [6145, 6146]]
['1', [6155, 6156]]
['1', [6174, 6175]]
['1', [6255, 6256]]
['1', [6287, 6288]]
['1', [6368, 6369]]
['1', [6441, 6442]]
['1', [6609, 6610]]
['1', [6900, 6901]]
['1', [7005, 7006]]
['1', [7029, 7030]]
['1', [7038, 7039]]
['1', [7069, 7070]]
['1', [7228, 7229]]
['1', [7246, 7247]]
['1', [7247, 7248]]
['1', [7272, 7273]]
['1', [7276, 7277]]
['1', [7450, 7451]]
['1', [7566, 7567]]
['1', [7600, 7601]]
['1', [7662, 7663]]
['1', [7924, 7925]]
['1', [8035, 8036]]
['1', [8041, 8042]]
['1', [8167, 8168]]
['1', [8187, 8188]]
['1', [8291, 8292]]
['1', [8312, 8313]]
['1', [8400, 8401]]
['1', [8476, 8477]]
['1', [8657, 8658]]
['1', [8696, 8697]]
['1', [8886, 8887]]
['1', [8929, 8930]]
['1', [9022, 9023]]
['1', [9081, 9082]]
['1', [9111, 9112]]
['1', [9112, 9113]]
['1', [9269, 9270]]
['1', [9296, 9297]]
['1', [9399, 9400]]
['1', [9432, 9433]]
['1', [9624, 9625]]
['1', [9750, 9751]]
['1', [9784, 9785]]
['1', [9810, 9811]]
['1', [10055, 10056]]
['1', [10186, 10187]]
['1', [10451, 10452]]
['1', [10681, 10682]]
['1', [10697, 10698]]
['1', [10703, 10704]]
['1', [10834, 10835]]
['1', [10981, 10982]]
['1', [10982, 10983]]
['1', [11578, 11579]]
['1', [11603, 11604]]
['1', [11620, 11621]]
['1', [11729, 11730]]
['1', [11940, 11941]]
['1', [11997, 11998]]
['1', [12069, 12070]]
['1', [12137, 12138]]
['1', [12138, 12139]]
['1', [12423, 12424]]
['1', [12595, 12596]]
['1', [12600, 12601]]
['1', [12653, 12654]]
['1', [12715, 12716]]
['1', [13045, 13046]]
['1', [13086, 13087]]
['1', [13087, 13088]]
['1', [13279, 13280]]
['1', [13286, 13287]]
['1', [13287, 13288]]
['1', [13429, 13430]]
['1', [13481, 13482]]
['1', [13483, 13484]]
['1', [13568, 13569]]
['1', [13881, 13882]]
['1', [13918, 13919]]
['1', [13922, 13923]]
['1', [13961, 13962]]
['1', [14202, 14203]]
['1', [14279, 14280]]
['1', [14412, 14413]]
['1', [14454, 14455]]
['1', [14642, 14643]]
['1', [14732, 14733]]
['1', [15323, 15324]]
['1', [15428, 15429]]
['1', [15435, 15436]]
['1', [15436, 15437]]
['1', [15492, 15493]]
['1', [15520, 15521]]
['1', [15615, 15616]]
['1', [15629, 15630]]
['1', [15647, 15648]]
['1', [15651, 15652]]
['1', [15709, 15710]]
['1', [15771, 15772]]
['1', [15822, 15823]]
['1', [15850, 15851]]
['1', [15960, 15961]]
['1', [15967, 15968]]
['1', [16139, 16140]]
['1', [16145, 16146]]
['1', [16455, 16456]]
['1', [16465, 16466]]
['1', [16484, 16485]]
['1', [16565, 16566]]
['1', [16597, 16598]]
['1', [16678, 16679]]
['1', [16751, 16752]]
['1', [16919, 16920]]
['1', [17210, 17211]]
['1', [17315, 17316]]
['1', [17339, 17340]]
['1', [17348, 17349]]
['1', [17379, 17380]]
['1', [17538, 17539]]
['1', [17556, 17557]]
['1', [17557, 17558]]
['1', [17582, 17583]]
['1', [17586, 17587]]
['1', [17760, 17761]]
['1', [17876, 17877]]
['1', [17910, 17911]]
['1', [17972, 17973]]
['1', [18234, 18235]]
['1', [18345, 18346]]
['1', [18351, 18352]]
['1', [18477, 18478]]
['1', [18497, 18498]]
['1', [18601, 18602]]
['1', [18622, 18623]]
['1', [18710, 18711]]
['1', [18786, 18787]]
['1', [18967, 18968]]
['1', [19006, 19007]]
['1', [19196, 19197]]
['1', [19239, 19240]]
['1', [19332, 19333]]
['1', [19391, 19392]]
['1', [19421, 19422]]
['1', [19422, 19423]]
['1', [19579, 19580]]
['1', [19606, 19607]]
['1', [19709, 19710]]
['1', [19742, 19743]]
['1', [19934, 19935]]
['1', [20060, 20061]]
['1', [20094, 20095]]
['1', [20120, 20121]]
['1', [20365, 20366]]
['1', [20496, 20497]]
['1', [20761, 20762]]
['1', [20991, 20992]]
['1', [21007, 21008]]
['1', [21013, 21014]]
['1', [21144, 21145]]
['1', [21291, 21292]]
['1', [21292, 21293]]
['1', [21888, 21889]]
['1', [21913, 21914]]
['1', [21930, 21931]]
['1', [22039, 22040]]
['1', [22250, 22251]]
['1', [22307, 22308]]
['1', [22379, 22380]]
['1', [22447, 22448]]
['1', [22448, 22449]]
['1', [22733, 22734]]
['1', [22905, 22906]]
['1', [22910, 22911]]
['1', [22963, 22964]]
['1', [23025, 23026]]
['1', [23355, 23356]]
['1', [23396, 23397]]
['1', [23397, 23398]]
['1', [23589, 23590]]
['1', [23596, 23597]]
['1', [23597, 23598]]
['1', [23739, 23740]]
['1', [23791, 23792]]
['1', [23793, 23794]]
['1', [23878, 23879]]
['1', [24191, 24192]]
['1', [24228, 24229]]
['1', [24232, 24233]]
['1', [24271, 24272]]
['1', [24512, 24513]]
['1', [24581, 24582]]
['1', [24714, 24715]]
['1', [24756, 24757]]
['1', [24944, 24945]]
['1', [25034, 25035]]
['1', [25095, 25096]]
['1', [25228, 25229]]
['1', [25270, 25271]]
['1', [25458, 25459]]
['1', [25548, 25549]]
['1', [26140, 26141]]
['1', [26245, 26246]]
['1', [26252, 26253]]
['1', [26253, 26254]]
['1', [26309, 26310]]
['1', [26896, 26897]]
['1', [27001, 27002]]
['1', [27008, 27009]]
['1', [27009, 27010]]
['1', [27065, 27066]]
['1', [27094, 27095]]
['1', [27189, 27190]]
['1', [27203, 27204]]
['1', [27221, 27222]]
['1', [27225, 27226]]
['1', [27283, 27284]]
['1', [27345, 27346]]
['1', [27396, 27397]]
['1', [27424, 27425]]
['1', [27534, 27535]]
['1', [27541, 27542]]
['1', [27713, 27714]]
['1', [27719, 27720]]
['1', [28029, 28030]]
['1', [28039, 28040]]
['1', [28058, 28059]]
['1', [28139, 28140]]
['1', [28171, 28172]]
['1', [28252, 28253]]
['1', [28325, 28326]]
['1', [28493, 28494]]
['1', [28784, 28785]]
['1', [28889, 28890]]
['1', [28913, 28914]]
['1', [28922, 28923]]
['1', [28953, 28954]]
['1', [29112, 29113]]
['1', [29130, 29131]]
['1', [29131, 29132]]
['1', [29156, 29157]]
['1', [29160, 29161]]
['1', [29334, 29335]]
['1', [29424, 29425]]
['1', [29519, 29520]]
['1', [29533, 29534]]
['1', [29551, 29552]]
['1', [29555, 29556]]
['1', [29613, 29614]]
['1', [29675, 29676]]
['1', [29726, 29727]]
['1', [29754, 29755]]
['1', [29864, 29865]]
['1', [29871, 29872]]
['1', [30043, 30044]]
['1', [30049, 30050]]
['1', [30359, 30360]]
['1', [30369, 30370]]
['1', [30388, 30389]]
['1', [30469, 30470]]
['1', [30501, 30502]]
['1', [30582, 30583]]
['1', [30655, 30656]]
['1', [30823, 30824]]
['1', [31114, 31115]]
['1', [31219, 31220]]
['1', [31243, 31244]]
['1', [31252, 31253]]
['1', [31283, 31284]]
['1', [31442, 31443]]
['1', [31460, 31461]]
['1', [31461, 31462]]
['1', [31486, 31487]]
['1', [31490, 31491]]
['1', [31664, 31665]]
['1', [31781, 31782]]
['1', [31815, 31816]]
['1', [31877, 31878]]
['1', [32139, 32140]]
['1', [32250, 32251]]
['1', [32256, 32257]]
['1', [32382, 32383]]
['1', [32402, 32403]]
['1', [32506, 32507]]
['1', [32527, 32528]]
['1', [32615, 32616]]
['1', [32691, 32692]]
['1', [32872, 32873]]
['1', [32911, 32912]]
['1', [33101, 33102]]
['1', [33144, 33145]]
['1', [33237, 33238]]
['1', [33296, 33297]]
['1', [33326, 33327]]
['1', [33327, 33328]]
['1', [33484, 33485]]
['1', [33511, 33512]]
['1', [33614, 33615]]
['1', [33647, 33648]]
['1', [33839, 33840]]
['1', [33965, 33966]]
['1', [33999, 34000]]
['1', [34025, 34026]]
