genia tagger: 6333['nf-', [0, 3]]
['nf-', [294, 297]]
['nf-', [466, 469]]
['nf-', [1035, 1038]]
['nf-', [4328, 4331]]
['nf-', [4724, 4727]]
['nf-', [4999, 5002]]
['nf-', [5322, 5325]]
['nf-', [5399, 5402]]
['nf-', [10991, 10994]]
['nf-', [11146, 11149]]
['nf-', [11172, 11175]]
['nf-', [11255, 11258]]
['nf-', [11303, 11306]]
['nf-', [11487, 11490]]
['nf-', [11540, 11543]]
['nf-', [11768, 11771]]
['nf-', [18673, 18676]]
['nf-', [18829, 18832]]
['nf-', [18855, 18858]]
['nf-', [18938, 18941]]
['nf-', [18986, 18989]]
['nf-', [19170, 19173]]
['nf-', [19223, 19226]]
['nf-', [19451, 19454]]
['nf-', [21180, 21183]]
['nf-', [21380, 21383]]
['nf-', [21452, 21455]]
['nf-', [21551, 21554]]
['nf-', [21656, 21659]]
['nf-', [21905, 21908]]
['nf-', [21962, 21965]]
['nf-', [23153, 23156]]
['nf-', [24839, 24842]]
['nf-', [25259, 25262]]
['nf-', [25419, 25422]]
['nf-', [25531, 25534]]
['nf-', [25590, 25593]]
['nf-', [25662, 25665]]
['nf-', [25833, 25836]]
['nf-', [25964, 25967]]
['nf-', [26130, 26133]]
['nf-', [26261, 26264]]
['nf-', [26459, 26462]]
['nf-', [28502, 28505]]
['nf-', [28702, 28705]]
['nf-', [28774, 28777]]
['nf-', [28873, 28876]]
['nf-', [28978, 28981]]
['nf-', [29227, 29230]]
['nf-', [29284, 29287]]
['nf-', [30475, 30478]]
['nf-', [32161, 32164]]
['nf-', [32581, 32584]]
['nf-', [32741, 32744]]
['nf-', [32853, 32856]]
['nf-', [32912, 32915]]
['nf-', [32984, 32987]]
['nf-', [33155, 33158]]
['nf-', [33286, 33289]]
['nf-', [33452, 33455]]
['nf-', [33583, 33586]]
['nf-', [33781, 33784]]
['nf-', [35816, 35819]]
['nf-', [36016, 36019]]
['nf-', [36088, 36091]]
['nf-', [36187, 36190]]
['nf-', [36292, 36295]]
['nf-', [36541, 36544]]
['nf-', [36598, 36601]]
['nf-', [37329, 37332]]
['nf-', [37529, 37532]]
['nf-', [37601, 37604]]
['nf-', [37700, 37703]]
['nf-', [37805, 37808]]
['nf-', [38054, 38057]]
['nf-', [38111, 38114]]
['nf-', [39303, 39306]]
['nf-', [40989, 40992]]
['nf-', [41925, 41928]]
['nf-', [43611, 43614]]
['nf-', [44032, 44035]]
['nf-', [44192, 44195]]
['nf-', [44304, 44307]]
['nf-', [44363, 44366]]
['nf-', [44435, 44438]]
['nf-', [44606, 44609]]
['nf-', [44737, 44740]]
['nf-', [44903, 44906]]
['nf-', [45034, 45037]]
['nf-', [45232, 45235]]
['nf-', [45291, 45294]]
['nf-', [45451, 45454]]
['nf-', [45563, 45566]]
['nf-', [45622, 45625]]
['nf-', [45694, 45697]]
['nf-', [45865, 45868]]
['nf-', [45996, 45999]]
['nf-', [46162, 46165]]
['nf-', [46293, 46296]]
['nf-', [46491, 46494]]
['nf-', [51784, 51787]]
['nf-', [52113, 52116]]
['nf-', [52187, 52190]]
['nf-', [52426, 52429]]
['nf-', [52599, 52602]]
['nf-', [52668, 52671]]
['nf-', [53564, 53567]]
['nf-', [53683, 53686]]
['nf-', [53746, 53749]]
['nf-', [54024, 54027]]
['nf-', [54089, 54092]]
['nf-', [54170, 54173]]
['nf-', [54323, 54326]]
['nf-', [55151, 55154]]
['nf-', [56814, 56817]]
['nf-', [57143, 57146]]
['nf-', [57217, 57220]]
['nf-', [57456, 57459]]
['nf-', [57629, 57632]]
['nf-', [57698, 57701]]
['nf-', [58594, 58597]]
['nf-', [58713, 58716]]
['nf-', [58776, 58779]]
['nf-', [59054, 59057]]
['nf-', [59119, 59122]]
['nf-', [59200, 59203]]
['nf-', [59353, 59356]]
['nf-', [60181, 60184]]
['\\?', [3, 5]]
['\\?', [297, 299]]
['\\?', [469, 471]]
['\\?', [1038, 1040]]
['\\?', [2216, 2218]]
['\\?', [3364, 3366]]
['\\?', [4331, 4333]]
['\\?', [4727, 4729]]
['\\?', [5002, 5004]]
['\\?', [5325, 5327]]
['\\?', [5402, 5404]]
['\\?', [8889, 8891]]
['\\?', [10479, 10481]]
['\\?', [10994, 10996]]
['\\?', [11149, 11151]]
['\\?', [11175, 11177]]
['\\?', [11258, 11260]]
['\\?', [11306, 11308]]
['\\?', [11490, 11492]]
['\\?', [11543, 11545]]
['\\?', [11632, 11634]]
['\\?', [11771, 11773]]
['\\?', [12139, 12141]]
['\\?', [16569, 16571]]
['\\?', [18161, 18163]]
['\\?', [18676, 18678]]
['\\?', [18832, 18834]]
['\\?', [18858, 18860]]
['\\?', [18941, 18943]]
['\\?', [18989, 18991]]
['\\?', [19173, 19175]]
['\\?', [19226, 19228]]
['\\?', [19315, 19317]]
['\\?', [19454, 19456]]
['\\?', [19823, 19825]]
['\\?', [21183, 21185]]
['\\?', [21383, 21385]]
['\\?', [21455, 21457]]
['\\?', [21554, 21556]]
['\\?', [21659, 21661]]
['\\?', [21908, 21910]]
['\\?', [21965, 21967]]
['\\?', [23156, 23158]]
['\\?', [24842, 24844]]
['\\?', [25262, 25264]]
