genia tagger: 3253['cylindromatosis', [10, 25]]
['cylindromatosis', [172, 187]]
['cylindromatosis', [1845, 1860]]
['cylindromatosis', [2054, 2069]]
['cylindromatosis', [2379, 2394]]
['cylindromatosis', [2625, 2640]]
['cylindromatosis', [3262, 3277]]
['cylindromatosis', [7136, 7151]]
['cylindromatosis', [9601, 9616]]
['cylindromatosis', [9752, 9767]]
['cylindromatosis', [28958, 28973]]
['cylindromatosis', [34297, 34312]]
['cylindromatosis', [36171, 36186]]
['gene', [26, 30]]
['gene', [197, 201]]
['gene', [502, 506]]
['gene', [995, 999]]
['gene', [1530, 1534]]
['gene', [1550, 1554]]
['gene', [1964, 1968]]
['gene', [2607, 2611]]
['gene', [2933, 2937]]
['gene', [3245, 3249]]
['gene', [8156, 8160]]
['gene', [8895, 8899]]
['gene', [9931, 9935]]
['gene', [9945, 9949]]
['gene', [13082, 13086]]
['gene', [13188, 13192]]
['gene', [13243, 13247]]
['gene', [18626, 18630]]
['gene', [18670, 18674]]
['gene', [20781, 20785]]
['gene', [23103, 23107]]
['gene', [24198, 24202]]
['gene', [25816, 25820]]
['gene', [26788, 26792]]
['gene', [27356, 27360]]
['gene', [29856, 29860]]
['gene', [30788, 30792]]
['gene', [32385, 32389]]
['gene', [33252, 33256]]
['gene', [33591, 33595]]
['gene', [33984, 33988]]
['gene', [34165, 34169]]
['gene', [34492, 34496]]
['gene', [34506, 34510]]
['gene', [35317, 35321]]
['gene', [36143, 36147]]
['gene', [36770, 36774]]
['gene', [36895, 36899]]
['gene', [37579, 37583]]
['gene', [37840, 37844]]
['gene', [38525, 38529]]
['gene', [39116, 39120]]
['gene', [39471, 39475]]
['gene', [39596, 39600]]
['\\(', [31, 33]]
['\\(', [188, 190]]
['\\(', [318, 320]]
['\\(', [847, 849]]
['\\(', [1033, 1035]]
['\\(', [1175, 1177]]
['\\(', [1198, 1200]]
['\\(', [1676, 1678]]
['\\(', [1861, 1863]]
['\\(', [1915, 1917]]
['\\(', [1978, 1980]]
['\\(', [2070, 2072]]
['\\(', [2115, 2117]]
['\\(', [2477, 2479]]
['\\(', [2534, 2536]]
['\\(', [2641, 2643]]
['\\(', [2749, 2751]]
['\\(', [2900, 2902]]
['\\(', [3002, 3004]]
['\\(', [3022, 3024]]
['\\(', [3081, 3083]]
['\\(', [3139, 3141]]
['\\(', [3286, 3288]]
['\\(', [3293, 3295]]
['\\(', [3647, 3649]]
['\\(', [3756, 3758]]
['\\(', [3810, 3812]]
['\\(', [3847, 3849]]
['\\(', [3927, 3929]]
['\\(', [3998, 4000]]
['\\(', [4021, 4023]]
['\\(', [4116, 4118]]
['\\(', [4264, 4266]]
['\\(', [4829, 4831]]
['\\(', [5245, 5247]]
['\\(', [5362, 5364]]
['\\(', [5727, 5729]]
['\\(', [6063, 6065]]
['\\(', [6326, 6328]]
['\\(', [6467, 6469]]
['\\(', [6830, 6832]]
['\\(', [7161, 7163]]
['\\(', [7277, 7279]]
['\\(', [7508, 7510]]
['\\(', [7533, 7535]]
['\\(', [7556, 7558]]
['\\(', [7582, 7584]]
['\\(', [7631, 7633]]
['\\(', [7786, 7788]]
['\\(', [7799, 7801]]
['\\(', [7832, 7834]]
['\\(', [7862, 7864]]
['\\(', [7895, 7897]]
['\\(', [7928, 7930]]
['\\(', [7978, 7980]]
['\\(', [8011, 8013]]
['\\(', [8040, 8042]]
['\\(', [8063, 8065]]
['\\(', [8161, 8163]]
['\\(', [8215, 8217]]
['\\(', [8252, 8254]]
['\\(', [8317, 8319]]
['\\(', [8511, 8513]]
['\\(', [8597, 8599]]
['\\(', [8636, 8638]]
['\\(', [8647, 8649]]
['\\(', [8716, 8718]]
['\\(', [8751, 8753]]
['\\(', [8776, 8778]]
['\\(', [8801, 8803]]
['\\(', [8828, 8830]]
['\\(', [9183, 9185]]
['\\(', [9400, 9402]]
['\\(', [9499, 9501]]
['\\(', [9551, 9553]]
['\\(', [9580, 9582]]
['\\(', [9626, 9628]]
['\\(', [9818, 9820]]
['\\(', [9832, 9834]]
['\\(', [9852, 9854]]
['\\(', [10036, 10038]]
['\\(', [10213, 10215]]
['\\(', [10406, 10408]]
['\\(', [10431, 10433]]
['\\(', [10597, 10599]]
['\\(', [10927, 10929]]
['\\(', [11079, 11081]]
['\\(', [11416, 11418]]
['\\(', [11615, 11617]]
['\\(', [11736, 11738]]
['\\(', [11891, 11893]]
['\\(', [11934, 11936]]
['\\(', [12056, 12058]]
['\\(', [12362, 12364]]
['\\(', [12410, 12412]]
['\\(', [12726, 12728]]
['\\(', [12780, 12782]]
['\\(', [13234, 13236]]
['\\(', [13295, 13297]]
['\\(', [13406, 13408]]
['\\(', [13443, 13445]]
['\\(', [13487, 13489]]
['\\(', [13718, 13720]]
['\\(', [13809, 13811]]
['\\(', [13844, 13846]]
