genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['item', [337, 341]]
['item', [4378, 4382]]
['item', [4850, 4854]]
['item', [4939, 4943]]
['item', [5004, 5008]]
['item', [5106, 5110]]
['item', [5125, 5129]]
['item', [5485, 5489]]
['item', [5730, 5734]]
['item', [5784, 5788]]
['item', [6035, 6039]]
['item', [6285, 6289]]
['item', [6370, 6374]]
['item', [6483, 6487]]
['item', [6611, 6615]]
['item', [6630, 6634]]
['item', [6678, 6682]]
['item', [6865, 6869]]
['item', [6886, 6890]]
['item', [10624, 10628]]
['item', [10653, 10657]]
['item', [10681, 10685]]
['item', [10833, 10837]]
['item', [10912, 10916]]
['item', [10949, 10953]]
['item', [11571, 11575]]
['item', [11614, 11618]]
['item', [11660, 11664]]
['item', [11872, 11876]]
['item', [11940, 11944]]
['item', [12015, 12019]]
['item', [12062, 12066]]
['item', [12217, 12221]]
['item', [12313, 12317]]
['item', [12363, 12367]]
['item', [12386, 12390]]
['item', [12427, 12431]]
['item', [12570, 12574]]
['item', [12677, 12681]]
['item', [12814, 12818]]
['item', [12844, 12848]]
['item', [13069, 13073]]
['item', [13200, 13204]]
['item', [13354, 13358]]
['item', [13458, 13462]]
['item', [14323, 14327]]
['item', [14473, 14477]]
['item', [15845, 15849]]
['item', [15971, 15975]]
['item', [16232, 16236]]
['item', [16541, 16545]]
['item', [19711, 19715]]
['item', [19740, 19744]]
['item', [19768, 19772]]
['item', [19920, 19924]]
['item', [19999, 20003]]
['item', [20036, 20040]]
['item', [20658, 20662]]
['item', [20701, 20705]]
['item', [20747, 20751]]
['item', [20959, 20963]]
['item', [21027, 21031]]
['item', [21102, 21106]]
['item', [21149, 21153]]
['item', [21304, 21308]]
['item', [21400, 21404]]
['item', [21450, 21454]]
['item', [21473, 21477]]
['item', [21514, 21518]]
['item', [21657, 21661]]
['item', [21764, 21768]]
['item', [21901, 21905]]
['item', [21931, 21935]]
['item', [22156, 22160]]
['item', [22287, 22291]]
['item', [22441, 22445]]
['item', [22545, 22549]]
['item', [23410, 23414]]
['item', [23560, 23564]]
['item', [24932, 24936]]
['item', [25058, 25062]]
['item', [25319, 25323]]
['item', [25628, 25632]]
['item', [28209, 28213]]
['item', [28238, 28242]]
['item', [28266, 28270]]
['item', [28418, 28422]]
['item', [28497, 28501]]
['item', [28534, 28538]]
['item', [29156, 29160]]
['item', [29199, 29203]]
['item', [29245, 29249]]
['item', [29457, 29461]]
['item', [29525, 29529]]
['item', [29600, 29604]]
['item', [29647, 29651]]
['item', [29802, 29806]]
['item', [29898, 29902]]
['item', [29948, 29952]]
['item', [29971, 29975]]
['item', [30012, 30016]]
['item', [30155, 30159]]
['item', [30262, 30266]]
['item', [30399, 30403]]
['item', [30429, 30433]]
['item', [30654, 30658]]
['item', [30785, 30789]]
['item', [30939, 30943]]
['item', [31043, 31047]]
['item', [31908, 31912]]
['item', [32058, 32062]]
['item', [34294, 34298]]
['item', [34323, 34327]]
['item', [34351, 34355]]
['item', [34503, 34507]]
['item', [34582, 34586]]
['item', [34619, 34623]]
['item', [35241, 35245]]
['item', [35284, 35288]]
['item', [35330, 35334]]
['item', [35542, 35546]]
['item', [35610, 35614]]
['item', [35685, 35689]]
['item', [35732, 35736]]
['item', [35887, 35891]]
['item', [35983, 35987]]
['item', [36033, 36037]]
['item', [36056, 36060]]
['item', [36097, 36101]]
['item', [36240, 36244]]
['item', [36347, 36351]]
['item', [36484, 36488]]
['item', [36514, 36518]]
['item', [36739, 36743]]
['item', [36870, 36874]]
['item', [37024, 37028]]
['item', [37128, 37132]]
['item', [37395, 37399]]
['item', [37432, 37436]]
['item', [38054, 38058]]
['item', [38097, 38101]]
['item', [38143, 38147]]
['item', [38356, 38360]]
['item', [38424, 38428]]
['item', [38499, 38503]]
['item', [38546, 38550]]
['item', [38701, 38705]]
['item', [38797, 38801]]
['item', [38848, 38852]]
['item', [38871, 38875]]
['item', [38912, 38916]]
['item', [39055, 39059]]
['item', [39162, 39166]]
['item', [39299, 39303]]
['item', [39329, 39333]]
['item', [39555, 39559]]
['item', [39686, 39690]]
['item', [39840, 39844]]
['item', [39944, 39948]]
['item', [40810, 40814]]
['item', [40960, 40964]]
['item', [42334, 42338]]
['item', [42460, 42464]]
['item', [42721, 42725]]
['item', [43030, 43034]]
['item', [44315, 44319]]
['item', [44386, 44390]]
['item', [44409, 44413]]
['item', [44474, 44478]]
['item', [44530, 44534]]
['item', [44590, 44594]]
['item', [44656, 44660]]
['item', [45870, 45874]]
['item', [45890, 45894]]
['item', [48817, 48821]]
['item', [48888, 48892]]
['item', [48911, 48915]]
['item', [48976, 48980]]
['item', [49032, 49036]]
['item', [49092, 49096]]
['item', [49158, 49162]]
['item', [50372, 50376]]
['item', [50392, 50396]]
['item', [53311, 53315]]
['item', [53382, 53386]]
['item', [53405, 53409]]
['item', [53470, 53474]]
['item', [53526, 53530]]
['item', [53586, 53590]]
['item', [53652, 53656]]
['item', [54866, 54870]]
['item', [54886, 54890]]
['item', [56818, 56822]]
['item', [56889, 56893]]
['item', [56912, 56916]]
['item', [56977, 56981]]
['item', [57033, 57037]]
['item', [57093, 57097]]
['item', [57159, 57163]]
['item', [58373, 58377]]
['item', [58393, 58397]]
['item', [65585, 65589]]
['item', [66270, 66274]]
['item', [70053, 70057]]
['item', [70103, 70107]]
['item', [70268, 70272]]
['item', [70488, 70492]]
['item', [70495, 70499]]
['item', [70615, 70619]]
['item', [70686, 70690]]
['item', [70780, 70784]]
['item', [70903, 70907]]
['item', [75616, 75620]]
['item', [76301, 76305]]
['item', [80084, 80088]]
['item', [80134, 80138]]
['item', [80299, 80303]]
['item', [80519, 80523]]
['item', [80526, 80530]]
['item', [80646, 80650]]
['item', [80717, 80721]]
['item', [80811, 80815]]
['item', [80934, 80938]]
['item', [88181, 88185]]
['item', [88203, 88207]]
['item', [94631, 94635]]
['item', [94653, 94657]]
['response', [5, 13]]
['response', [342, 350]]
['response', [4383, 4391]]
['response', [9808, 9816]]
['response', [12222, 12230]]
['response', [12283, 12291]]
['response', [12682, 12690]]
['response', [12980, 12988]]
['response', [13042, 13050]]
['response', [13181, 13189]]
['response', [15850, 15858]]
['response', [16237, 16245]]
['response', [16500, 16508]]
['response', [18895, 18903]]
['response', [21309, 21317]]
['response', [21370, 21378]]
['response', [21769, 21777]]
['response', [22067, 22075]]
['response', [22129, 22137]]
['response', [22268, 22276]]
['response', [24937, 24945]]
['response', [25324, 25332]]
['response', [25587, 25595]]
['response', [27393, 27401]]
['response', [29807, 29815]]
['response', [29868, 29876]]
['response', [30267, 30275]]
['response', [30565, 30573]]
['response', [30627, 30635]]
['response', [30766, 30774]]
['response', [33477, 33485]]
['response', [35892, 35900]]
['response', [35953, 35961]]
['response', [36352, 36360]]
['response', [36650, 36658]]
['response', [36712, 36720]]
['response', [36851, 36859]]
['response', [38706, 38714]]
['response', [38767, 38775]]
['response', [39167, 39175]]
['response', [39466, 39474]]
['response', [39528, 39536]]
['response', [39667, 39675]]
['response', [42339, 42347]]
['response', [42726, 42734]]
['response', [42989, 42997]]
['response', [88186, 88194]]
['response', [88208, 88216]]
['response', [94636, 94644]]
['response', [94658, 94666]]
['theory', [14, 20]]
['theory', [351, 357]]
['theory', [4392, 4398]]
['co', [33, 35]]
['co', [48, 50]]
['co', [124, 126]]
['co', [221, 223]]
['co', [277, 279]]
['co', [367, 369]]
['co', [458, 460]]
['co', [594, 596]]
['co', [707, 709]]
['co', [734, 736]]
['co', [787, 789]]
['co', [1059, 1061]]
['co', [1115, 1117]]
['co', [1160, 1162]]
['co', [1190, 1192]]
['co', [1249, 1251]]
['co', [1260, 1262]]
['co', [1289, 1291]]
['co', [1303, 1305]]
['co', [1377, 1379]]
['co', [1441, 1443]]
['co', [1585, 1587]]
['co', [1682, 1684]]
['co', [1895, 1897]]
['co', [1951, 1953]]
['co', [2010, 2012]]
['co', [2047, 2049]]
['co', [2187, 2189]]
['co', [2250, 2252]]
['co', [2470, 2472]]
