genia tagger: 27565['myosin', [427, 433]]
['myosin', [6198, 6204]]
['myosin', [15445, 15451]]
['heavy', [434, 439]]
['heavy', [6205, 6210]]
['heavy', [15452, 15457]]
['chain', [440, 445]]
['chain', [1401, 1406]]
['chain', [6211, 6216]]
['chain', [10647, 10652]]
['chain', [15458, 15463]]
['chain', [67644, 67649]]
['chain', [84252, 84257]]
['chain', [105344, 105349]]
['chain', [110297, 110302]]
['\\(', [446, 448]]
['\\(', [951, 953]]
['\\(', [1416, 1418]]
['\\(', [1679, 1681]]
['\\(', [2143, 2145]]
['\\(', [2212, 2214]]
['\\(', [2231, 2233]]
['\\(', [2243, 2245]]
['\\(', [2497, 2499]]
['\\(', [3155, 3157]]
['\\(', [3431, 3433]]
['\\(', [3512, 3514]]
['\\(', [3795, 3797]]
['\\(', [4465, 4467]]
['\\(', [4901, 4903]]
['\\(', [5070, 5072]]
['\\(', [5294, 5296]]
['\\(', [5689, 5691]]
['\\(', [5759, 5761]]
['\\(', [6217, 6219]]
['\\(', [6273, 6275]]
['\\(', [6377, 6379]]
['\\(', [6718, 6720]]
['\\(', [6755, 6757]]
['\\(', [6899, 6901]]
['\\(', [7055, 7057]]
['\\(', [7154, 7156]]
['\\(', [7511, 7513]]
['\\(', [7612, 7614]]
['\\(', [7750, 7752]]
['\\(', [7830, 7832]]
['\\(', [7840, 7842]]
['\\(', [8558, 8560]]
['\\(', [8672, 8674]]
['\\(', [8884, 8886]]
['\\(', [9061, 9063]]
['\\(', [9219, 9221]]
['\\(', [9329, 9331]]
['\\(', [9406, 9408]]
['\\(', [9847, 9849]]
['\\(', [9940, 9942]]
['\\(', [9979, 9981]]
['\\(', [10212, 10214]]
['\\(', [10239, 10241]]
['\\(', [10662, 10664]]
['\\(', [10925, 10927]]
['\\(', [11389, 11391]]
['\\(', [11458, 11460]]
['\\(', [11477, 11479]]
['\\(', [11489, 11491]]
['\\(', [11743, 11745]]
['\\(', [12401, 12403]]
['\\(', [12677, 12679]]
['\\(', [12758, 12760]]
['\\(', [13041, 13043]]
['\\(', [13711, 13713]]
['\\(', [14147, 14149]]
['\\(', [14316, 14318]]
['\\(', [14540, 14542]]
['\\(', [14935, 14937]]
['\\(', [15006, 15008]]
['\\(', [15464, 15466]]
['\\(', [15520, 15522]]
['\\(', [15624, 15626]]
['\\(', [15965, 15967]]
['\\(', [16002, 16004]]
['\\(', [16146, 16148]]
['\\(', [16302, 16304]]
['\\(', [16401, 16403]]
['\\(', [16758, 16760]]
['\\(', [16859, 16861]]
['\\(', [16997, 16999]]
['\\(', [17077, 17079]]
['\\(', [17087, 17089]]
['\\(', [17806, 17808]]
['\\(', [17920, 17922]]
['\\(', [18132, 18134]]
['\\(', [18309, 18311]]
['\\(', [18467, 18469]]
['\\(', [18578, 18580]]
['\\(', [18655, 18657]]
['\\(', [19096, 19098]]
['\\(', [19189, 19191]]
['\\(', [19228, 19230]]
['\\(', [19461, 19463]]
['\\(', [19488, 19490]]
['\\(', [19676, 19678]]
['\\(', [19949, 19951]]
['\\(', [20013, 20015]]
['\\(', [20275, 20277]]
['\\(', [20485, 20487]]
['\\(', [20721, 20723]]
['\\(', [21050, 21052]]
['\\(', [21184, 21186]]
['\\(', [21568, 21570]]
['\\(', [21865, 21867]]
['\\(', [21910, 21912]]
['\\(', [22364, 22366]]
['\\(', [22579, 22581]]
['\\(', [22864, 22866]]
['\\(', [23145, 23147]]
['\\(', [23252, 23254]]
['\\(', [23400, 23402]]
['\\(', [23598, 23600]]
['\\(', [23724, 23726]]
['\\(', [23845, 23847]]
['\\(', [24057, 24059]]
['\\(', [24237, 24239]]
['\\(', [24379, 24381]]
['\\(', [24550, 24552]]
['\\(', [24707, 24709]]
