genia tagger: 3998['rats', [273, 277]]
['rats', [599, 603]]
['rats', [3165, 3169]]
['rats', [3727, 3731]]
['rats', [5056, 5060]]
['rats', [5383, 5387]]
['rats', [6619, 6623]]
['rats', [7324, 7328]]
['rats', [7566, 7570]]
['rats', [11647, 11651]]
['rats', [12352, 12356]]
['rats', [12595, 12599]]
['rats', [16501, 16505]]
['rats', [16588, 16592]]
['rats', [16839, 16843]]
['rats', [17586, 17590]]
['rats', [18863, 18867]]
['rats', [19020, 19024]]
['rats', [19107, 19111]]
['rats', [19358, 19362]]
['rats', [20105, 20109]]
['rats', [21382, 21386]]
['rats', [21531, 21535]]
['rats', [21618, 21622]]
['rats', [21858, 21862]]
['rats', [21945, 21949]]
['rats', [22197, 22201]]
['rats', [22407, 22411]]
['rats', [23362, 23366]]
['rats', [23867, 23871]]
['rats', [25892, 25896]]
['rats', [26416, 26420]]
['rats', [27287, 27291]]
['rats', [30508, 30512]]
['rats', [32106, 32110]]
['rats', [34065, 34069]]
['rats', [36240, 36244]]
['rats', [39461, 39465]]
['rats', [41059, 41063]]
['rats', [43018, 43022]]
['rats', [44407, 44411]]
['rats', [44574, 44578]]
['rats', [44886, 44890]]
['rats', [45255, 45259]]
['rats', [45647, 45651]]
['rats', [45898, 45902]]
['rats', [46078, 46082]]
['rats', [46415, 46419]]
['rats', [47181, 47185]]
['rats', [48562, 48566]]
['rats', [48925, 48929]]
['rats', [49092, 49096]]
['rats', [49404, 49408]]
['rats', [49773, 49777]]
['rats', [50165, 50169]]
['rats', [50416, 50420]]
['rats', [50596, 50600]]
['rats', [50933, 50937]]
['rats', [51699, 51703]]
['rats', [53080, 53084]]
['after', [278, 283]]
['after', [1482, 1487]]
['after', [3237, 3242]]
['after', [3732, 3737]]
['after', [5061, 5066]]
['after', [6267, 6272]]
['after', [7420, 7425]]
['after', [10318, 10323]]
['after', [12448, 12453]]
['after', [15349, 15354]]
['after', [17103, 17108]]
['after', [18182, 18187]]
['after', [19622, 19627]]
['after', [20701, 20706]]
['after', [22672, 22677]]
['after', [22878, 22883]]
['after', [24909, 24914]]
['after', [25210, 25215]]
['after', [26924, 26929]]
['after', [27508, 27513]]
['after', [28103, 28108]]
['after', [28485, 28490]]
['after', [28895, 28900]]
['after', [29784, 29789]]
['after', [30002, 30007]]
['after', [32365, 32370]]
['after', [33547, 33552]]
['after', [35295, 35300]]
['after', [35877, 35882]]
['after', [36461, 36466]]
['after', [37056, 37061]]
['after', [37438, 37443]]
['after', [37848, 37853]]
['after', [38737, 38742]]
['after', [38955, 38960]]
['after', [41318, 41323]]
['after', [42500, 42505]]
['after', [44248, 44253]]
['after', [45047, 45052]]
['after', [45109, 45114]]
['after', [46231, 46236]]
['after', [46568, 46573]]
['after', [46798, 46803]]
['after', [47186, 47191]]
['after', [49565, 49570]]
['after', [49627, 49632]]
['after', [50749, 50754]]
['after', [51086, 51091]]
['after', [51316, 51321]]
['after', [51704, 51709]]
['5', [284, 285]]
['5', [383, 384]]
['5', [901, 902]]
['5', [3387, 3388]]
['5', [5011, 5012]]
['5', [5067, 5068]]
['5', [5166, 5167]]
['5', [5685, 5686]]
['5', [6695, 6696]]
['5', [6900, 6901]]
['5', [7144, 7145]]
['5', [7403, 7404]]
['5', [7901, 7902]]
['5', [8032, 8033]]
['5', [8039, 8040]]
['5', [8475, 8476]]
['5', [11723, 11724]]
['5', [11928, 11929]]
['5', [12172, 12173]]
['5', [12431, 12432]]
['5', [12930, 12931]]
['5', [13061, 13062]]
['5', [13068, 13069]]
['5', [13504, 13505]]
['5', [16522, 16523]]
['5', [16867, 16868]]
['5', [17047, 17048]]
['5', [17109, 17110]]
['5', [17407, 17408]]
['5', [17581, 17582]]
['5', [17785, 17786]]
['5', [17820, 17821]]
['5', [18034, 18035]]
['5', [18045, 18046]]
['5', [18166, 18167]]
['5', [18365, 18366]]
['5', [18379, 18380]]
['5', [18617, 18618]]
['5', [18884, 18885]]
['5', [19041, 19042]]
['5', [19386, 19387]]
['5', [19566, 19567]]
['5', [19628, 19629]]
['5', [19926, 19927]]
['5', [20100, 20101]]
['5', [20304, 20305]]
['5', [20339, 20340]]
['5', [20553, 20554]]
['5', [20564, 20565]]
['5', [20685, 20686]]
['5', [20884, 20885]]
['5', [20898, 20899]]
['5', [21136, 21137]]
['5', [21403, 21404]]
['5', [21552, 21553]]
['5', [21879, 21880]]
['5', [22225, 22226]]
['5', [22435, 22436]]
['5', [22616, 22617]]
['5', [22678, 22679]]
['5', [22822, 22823]]
['5', [22884, 22885]]
['5', [23183, 23184]]
['5', [23357, 23358]]
['5', [23688, 23689]]
['5', [23862, 23863]]
['5', [24067, 24068]]
['5', [24102, 24103]]
['5', [24316, 24317]]
['5', [24327, 24328]]
['5', [24511, 24512]]
['5', [24546, 24547]]
['5', [24760, 24761]]
['5', [24771, 24772]]
['5', [24893, 24894]]
['5', [25092, 25093]]
['5', [25106, 25107]]
['5', [25194, 25195]]
['5', [25393, 25394]]
['5', [25407, 25408]]
['5', [25646, 25647]]
['5', [25913, 25914]]
['5', [26170, 26171]]
['5', [26437, 26438]]
['5', [27314, 27315]]
['5', [28132, 28133]]
['5', [28239, 28240]]
['5', [28939, 28940]]
['5', [29091, 29092]]
['5', [31382, 31383]]
['5', [31513, 31514]]
['5', [31905, 31906]]
['5', [32076, 32077]]
['5', [33085, 33086]]
['5', [33553, 33554]]
['5', [33882, 33883]]
['5', [35261, 35262]]
['5', [36267, 36268]]
['5', [37085, 37086]]
['5', [37192, 37193]]
['5', [37892, 37893]]
['5', [38044, 38045]]
