genia tagger: 26403['tissue\\.', [2299, 2307]]
['tissue\\.', [5467, 5475]]
['tissue\\.', [11552, 11560]]
['tissue\\.', [19662, 19670]]
['tissue\\.', [25748, 25756]]
['tissue\\.', [33376, 33384]]
['tissue\\.', [81137, 81145]]
['7', [2307, 2308]]
['7', [4369, 4370]]
['7', [5949, 5950]]
['7', [7193, 7194]]
['7', [8968, 8969]]
['7', [18564, 18565]]
['7', [20144, 20145]]
['7', [21388, 21389]]
['7', [23164, 23165]]
['7', [30792, 30793]]
['7', [41353, 41354]]
['7', [41535, 41536]]
['7', [48526, 48527]]
['7', [48708, 48709]]
['7', [55689, 55690]]
['7', [55871, 55872]]
['7', [58055, 58056]]
['7', [58237, 58238]]
['7', [73207, 73208]]
['7', [77192, 77193]]
['7', [84561, 84562]]
['7', [86016, 86017]]
['7', [86090, 86091]]
['7', [86096, 86097]]
['7', [86097, 86098]]
['7', [86101, 86102]]
['7', [86102, 86103]]
['7', [86126, 86127]]
['7', [86130, 86131]]
['7', [86142, 86143]]
['7', [86144, 86145]]
['7', [86157, 86158]]
['7', [86286, 86287]]
['7', [86293, 86294]]
['7', [86298, 86299]]
['7', [86366, 86367]]
['7', [86620, 86621]]
['7', [86649, 86650]]
['7', [87125, 87126]]
['7', [87157, 87158]]
['7', [87251, 87252]]
['7', [87315, 87316]]
['7', [87347, 87348]]
['7', [87402, 87403]]
['7', [87506, 87507]]
['7', [87538, 87539]]
['7', [87593, 87594]]
['7', [87930, 87931]]
['7', [87988, 87989]]
['i', [10, 11]]
['i', [15, 16]]
['i', [17, 18]]
['i', [21, 22]]
['i', [35, 36]]
['i', [43, 44]]
['i', [75, 76]]
['i', [100, 101]]
['i', [128, 129]]
['i', [149, 150]]
['i', [165, 166]]
['i', [170, 171]]
['i', [181, 182]]
['i', [196, 197]]
['i', [256, 257]]
['i', [260, 261]]
['i', [286, 287]]
['i', [309, 310]]
['i', [313, 314]]
['i', [337, 338]]
['i', [358, 359]]
['i', [384, 385]]
['i', [388, 389]]
['i', [423, 424]]
['i', [428, 429]]
['i', [443, 444]]
['i', [458, 459]]
['i', [486, 487]]
['i', [497, 498]]
['i', [503, 504]]
['i', [516, 517]]
['i', [558, 559]]
['i', [565, 566]]
['i', [573, 574]]
['i', [604, 605]]
['i', [620, 621]]
['i', [644, 645]]
['i', [647, 648]]
['i', [653, 654]]
['i', [675, 676]]
['i', [679, 680]]
['i', [681, 682]]
['i', [685, 686]]
['i', [718, 719]]
['i', [732, 733]]
['i', [748, 749]]
['i', [767, 768]]
['i', [779, 780]]
['i', [781, 782]]
['i', [790, 791]]
['i', [799, 800]]
['i', [801, 802]]
['i', [829, 830]]
['i', [863, 864]]
['i', [866, 867]]
['i', [881, 882]]
['i', [899, 900]]
['i', [918, 919]]
['i', [940, 941]]
['i', [942, 943]]
['i', [965, 966]]
['i', [986, 987]]
['i', [997, 998]]
['i', [1021, 1022]]
['i', [1038, 1039]]
['i', [1040, 1041]]
['i', [1048, 1049]]
['i', [1059, 1060]]
['i', [1063, 1064]]
['i', [1079, 1080]]
['i', [1089, 1090]]
['i', [1093, 1094]]
['i', [1111, 1112]]
['i', [1119, 1120]]
['i', [1121, 1122]]
['i', [1144, 1145]]
['i', [1150, 1151]]
['i', [1152, 1153]]
['i', [1169, 1170]]
['i', [1172, 1173]]
['i', [1178, 1179]]
['i', [1191, 1192]]
['i', [1226, 1227]]
['i', [1235, 1236]]
['i', [1243, 1244]]
['i', [1249, 1250]]
['i', [1269, 1270]]
['i', [1296, 1297]]
['i', [1307, 1308]]
['i', [1317, 1318]]
['i', [1330, 1331]]
['i', [1334, 1335]]
['i', [1340, 1341]]
['i', [1362, 1363]]
['i', [1370, 1371]]
['i', [1384, 1385]]
['i', [1392, 1393]]
['i', [1437, 1438]]
['i', [1448, 1449]]
['i', [1456, 1457]]
['i', [1478, 1479]]
['i', [1487, 1488]]
['i', [1503, 1504]]
['i', [1526, 1527]]
['i', [1531, 1532]]
['i', [1537, 1538]]
['i', [1551, 1552]]
['i', [1556, 1557]]
['i', [1572, 1573]]
['i', [1576, 1577]]
['i', [1586, 1587]]
['i', [1590, 1591]]
['i', [1615, 1616]]
['i', [1632, 1633]]
['i', [1637, 1638]]
['i', [1689, 1690]]
['i', [1704, 1705]]
['i', [1728, 1729]]
['i', [1740, 1741]]
['i', [1757, 1758]]
['i', [1780, 1781]]
['i', [1795, 1796]]
['i', [1800, 1801]]
['i', [1812, 1813]]
['i', [1826, 1827]]
['i', [1834, 1835]]
['i', [1845, 1846]]
['i', [1855, 1856]]
['i', [1860, 1861]]
['i', [1863, 1864]]
['i', [1875, 1876]]
['i', [1882, 1883]]
['i', [1886, 1887]]
['i', [1931, 1932]]
['i', [1942, 1943]]
['i', [1947, 1948]]
['i', [1949, 1950]]
['i', [1959, 1960]]
['i', [1967, 1968]]
['i', [1972, 1973]]
['i', [1977, 1978]]
['i', [2003, 2004]]
['i', [2007, 2008]]
['i', [2012, 2013]]
['i', [2034, 2035]]
['i', [2044, 2045]]
['i', [2055, 2056]]
['i', [2060, 2061]]
['i', [2082, 2083]]
['i', [2084, 2085]]
['i', [2088, 2089]]
['i', [2104, 2105]]
['i', [2108, 2109]]
['i', [2127, 2128]]
['i', [2144, 2145]]
['i', [2158, 2159]]
['i', [2231, 2232]]
['i', [2243, 2244]]
['i', [2245, 2246]]
['i', [2249, 2250]]
['i', [2271, 2272]]
['i', [2273, 2274]]
['i', [2284, 2285]]
['i', [2300, 2301]]
['i', [2357, 2358]]
['i', [2399, 2400]]
['i', [2424, 2425]]
['i', [2432, 2433]]
['i', [2466, 2467]]
['i', [2479, 2480]]
['i', [2487, 2488]]
['i', [2503, 2504]]
['i', [2505, 2506]]
['i', [2513, 2514]]
['i', [2524, 2525]]
['i', [2528, 2529]]
['i', [2571, 2572]]
['i', [2585, 2586]]
['i', [2594, 2595]]
['i', [2601, 2602]]
['i', [2610, 2611]]
['i', [2629, 2630]]
['i', [2654, 2655]]
['i', [2658, 2659]]
['i', [2673, 2674]]
['i', [2686, 2687]]
['i', [2691, 2692]]
['i', [2705, 2706]]
['i', [2709, 2710]]
['i', [2721, 2722]]
['i', [2731, 2732]]
['i', [2748, 2749]]
['i', [2758, 2759]]
['i', [2768, 2769]]
['i', [2774, 2775]]
['i', [2776, 2777]]
['i', [2801, 2802]]
['i', [2815, 2816]]
['i', [2848, 2849]]
['i', [2863, 2864]]
['i', [2888, 2889]]
['i', [2898, 2899]]
['i', [2908, 2909]]
['i', [2967, 2968]]
['i', [2976, 2977]]
['i', [3024, 3025]]
['i', [3066, 3067]]
['i', [3076, 3077]]
['i', [3080, 3081]]
['i', [3095, 3096]]
['i', [3102, 3103]]
['i', [3121, 3122]]
['i', [3130, 3131]]
['i', [3132, 3133]]
['i', [3141, 3142]]
['i', [3159, 3160]]
['i', [3170, 3171]]
['i', [3174, 3175]]
['i', [3189, 3190]]
['i', [3206, 3207]]
['i', [3239, 3240]]
['i', [3261, 3262]]
['i', [3273, 3274]]
['i', [3285, 3286]]
['i', [3294, 3295]]
['i', [3300, 3301]]
['i', [3305, 3306]]
['i', [3388, 3389]]
['i', [3395, 3396]]
['i', [3399, 3400]]
['i', [3401, 3402]]
['i', [3405, 3406]]
['i', [3415, 3416]]
['i', [3422, 3423]]
['i', [3432, 3433]]
['i', [3441, 3442]]
['i', [3464, 3465]]
['i', [3466, 3467]]
['i', [3470, 3471]]
['i', [3488, 3489]]
['i', [3497, 3498]]
['i', [3499, 3500]]
['i', [3514, 3515]]
['i', [3519, 3520]]
['i', [3522, 3523]]
['i', [3531, 3532]]
['i', [3541, 3542]]
['i', [3543, 3544]]
['i', [3566, 3567]]
['i', [3617, 3618]]
['i', [3632, 3633]]
['i', [3636, 3637]]
['i', [3644, 3645]]
['i', [3657, 3658]]
['i', [3699, 3700]]
['i', [3737, 3738]]
['i', [3742, 3743]]
['i', [3744, 3745]]
['i', [3748, 3749]]
['i', [3760, 3761]]
['i', [3768, 3769]]
['i', [3773, 3774]]
['i', [3780, 3781]]
['i', [3801, 3802]]
['i', [3823, 3824]]
['i', [3837, 3838]]
['i', [3841, 3842]]
['i', [3857, 3858]]
['i', [3861, 3862]]
['i', [3876, 3877]]
['i', [3914, 3915]]
['i', [3927, 3928]]
['i', [3931, 3932]]
['i', [3936, 3937]]
['i', [3940, 3941]]
['i', [3954, 3955]]
['i', [3964, 3965]]
['i', [3998, 3999]]
['i', [4013, 4014]]
['i', [4034, 4035]]
['i', [4064, 4065]]
['i', [4079, 4080]]
['i', [4085, 4086]]
['i', [4090, 4091]]
['i', [4104, 4105]]
['i', [4118, 4119]]
['i', [4127, 4128]]
['i', [4139, 4140]]
['i', [4141, 4142]]
['i', [4163, 4164]]
['i', [4170, 4171]]
['i', [4186, 4187]]
['i', [4212, 4213]]
['i', [4215, 4216]]
['i', [4217, 4218]]
['i', [4228, 4229]]
['i', [4232, 4233]]
['i', [4246, 4247]]
['i', [4258, 4259]]
['i', [4266, 4267]]
['i', [4270, 4271]]
['i', [4279, 4280]]
['i', [4286, 4287]]
['i', [4324, 4325]]
['i', [4326, 4327]]
['i', [4336, 4337]]
['i', [4356, 4357]]
['i', [4395, 4396]]
['i', [4412, 4413]]
['i', [4443, 4444]]
['i', [4462, 4463]]
['i', [4468, 4469]]
['i', [4542, 4543]]
['i', [4551, 4552]]
['i', [4557, 4558]]
['i', [4579, 4580]]
['i', [4681, 4682]]
['i', [4693, 4694]]
['i', [4765, 4766]]
['i', [4777, 4778]]
['i', [4827, 4828]]
['i', [4865, 4866]]
['i', [4870, 4871]]
['i', [4886, 4887]]
['i', [4915, 4916]]
['i', [4943, 4944]]
['i', [4952, 4953]]
['i', [4954, 4955]]
['i', [4966, 4967]]
['i', [5012, 5013]]
['i', [5019, 5020]]
['i', [5058, 5059]]
['i', [5076, 5077]]
['i', [5086, 5087]]
['i', [5089, 5090]]
['i', [5120, 5121]]
['i', [5129, 5130]]
['i', [5143, 5144]]
['i', [5163, 5164]]
['i', [5166, 5167]]
['i', [5168, 5169]]
['i', [5187, 5188]]
['i', [5230, 5231]]
['i', [5271, 5272]]
['i', [5287, 5288]]
['i', [5289, 5290]]
['i', [5299, 5300]]
['i', [5304, 5305]]
['i', [5323, 5324]]
['i', [5383, 5384]]
['i', [5397, 5398]]
['i', [5412, 5413]]
['i', [5421, 5422]]
['i', [5423, 5424]]
['i', [5434, 5435]]
['i', [5437, 5438]]
['i', [5447, 5448]]
['i', [5464, 5465]]
['i', [5468, 5469]]
['i', [5495, 5496]]
['i', [5509, 5510]]
['i', [5517, 5518]]
['i', [5537, 5538]]
['i', [5550, 5551]]
['i', [5572, 5573]]
['i', [5593, 5594]]
['i', [5616, 5617]]
['i', [5642, 5643]]
['i', [5663, 5664]]
['i', [5672, 5673]]
['i', [5684, 5685]]
['i', [5688, 5689]]
['i', [5739, 5740]]
['i', [5775, 5776]]
['i', [5799, 5800]]
['i', [5837, 5838]]
['i', [5846, 5847]]
['i', [5850, 5851]]
['i', [5902, 5903]]
['i', [5904, 5905]]
['i', [5909, 5910]]
['i', [5928, 5929]]
['i', [5965, 5966]]
['i', [5983, 5984]]
['i', [5997, 5998]]
['i', [6014, 6015]]
['i', [6019, 6020]]
['i', [6021, 6022]]
['i', [6025, 6026]]
['i', [6050, 6051]]
['i', [6086, 6087]]
['i', [6091, 6092]]
['i', [6098, 6099]]
['i', [6107, 6108]]
['i', [6129, 6130]]
['i', [6137, 6138]]
['i', [6141, 6142]]
['i', [6182, 6183]]
['i', [6189, 6190]]
['i', [6205, 6206]]
['i', [6215, 6216]]
['i', [6232, 6233]]
['i', [6248, 6249]]
['i', [6258, 6259]]
['i', [6264, 6265]]
['i', [6295, 6296]]
['i', [6302, 6303]]
['i', [6311, 6312]]
['i', [6320, 6321]]
['i', [6329, 6330]]
['i', [6355, 6356]]
['i', [6381, 6382]]
