genia tagger: 4564['t', [10, 11]]
['t', [25, 26]]
['t', [56, 57]]
['t', [88, 89]]
['t', [129, 130]]
['t', [131, 132]]
['t', [170, 171]]
['t', [210, 211]]
['t', [223, 224]]
['t', [276, 277]]
['t', [281, 282]]
['t', [343, 344]]
['t', [370, 371]]
['t', [401, 402]]
['t', [405, 406]]
['t', [414, 415]]
['t', [423, 424]]
['t', [425, 426]]
['t', [441, 442]]
['t', [447, 448]]
['t', [450, 451]]
['t', [461, 462]]
['t', [464, 465]]
['t', [483, 484]]
['t', [489, 490]]
['t', [506, 507]]
['t', [527, 528]]
['t', [578, 579]]
['t', [609, 610]]
['t', [623, 624]]
['t', [631, 632]]
['t', [649, 650]]
['t', [655, 656]]
['t', [666, 667]]
['t', [680, 681]]
['t', [699, 700]]
['t', [702, 703]]
['t', [732, 733]]
['t', [753, 754]]
['t', [766, 767]]
['t', [789, 790]]
['t', [800, 801]]
['t', [847, 848]]
['t', [850, 851]]
['t', [857, 858]]
['t', [875, 876]]
['t', [879, 880]]
['t', [882, 883]]
['t', [894, 895]]
['t', [897, 898]]
['t', [938, 939]]
['t', [981, 982]]
['t', [997, 998]]
['t', [1010, 1011]]
['t', [1019, 1020]]
['t', [1033, 1034]]
['t', [1048, 1049]]
['t', [1058, 1059]]
['t', [1062, 1063]]
['t', [1069, 1070]]
['t', [1079, 1080]]
['t', [1094, 1095]]
['t', [1097, 1098]]
['t', [1104, 1105]]
['t', [1111, 1112]]
['t', [1124, 1125]]
['t', [1144, 1145]]
['t', [1158, 1159]]
['t', [1169, 1170]]
['t', [1189, 1190]]
['t', [1199, 1200]]
['t', [1209, 1210]]
['t', [1245, 1246]]
['t', [1268, 1269]]
['t', [1274, 1275]]
['t', [1279, 1280]]
['t', [1289, 1290]]
['t', [1291, 1292]]
['t', [1294, 1295]]
['t', [1296, 1297]]
['t', [1310, 1311]]
['t', [1321, 1322]]
['t', [1324, 1325]]
['t', [1326, 1327]]
['t', [1333, 1334]]
['t', [1341, 1342]]
['t', [1403, 1404]]
['t', [1413, 1414]]
['t', [1429, 1430]]
['t', [1434, 1435]]
['t', [1462, 1463]]
['t', [1466, 1467]]
['t', [1469, 1470]]
['t', [1479, 1480]]
['t', [1486, 1487]]
