genia tagger: 755['miar', [477, 481]]
['miar', [615, 619]]
['miar', [757, 761]]
['miar', [930, 934]]
['miar', [1047, 1051]]
['miar', [3175, 3179]]
['miar', [3570, 3574]]
['miar', [3912, 3916]]
['miar', [4051, 4055]]
['miar', [4193, 4197]]
['miar', [4366, 4370]]
['miar', [4484, 4488]]
['miar', [5075, 5079]]
['miar', [5095, 5099]]
['miar', [5854, 5858]]
['miar', [6401, 6405]]
['miar', [8488, 8492]]
['miar', [9587, 9591]]
['miar', [9720, 9724]]
['miar', [9815, 9819]]
['miar', [10081, 10085]]
['miar', [10491, 10495]]
['miar', [10880, 10884]]
['miar', [11013, 11017]]
['miar', [11108, 11112]]
['miar', [11374, 11378]]
['miar', [11784, 11788]]
['miar', [11859, 11863]]
['miar', [12677, 12681]]
['miar', [13039, 13043]]
['miar', [13158, 13162]]
['miar', [13841, 13845]]
['miar', [14217, 14221]]
['miar', [15035, 15039]]
['miar', [15397, 15401]]
['miar', [15516, 15520]]
['miar', [16199, 16203]]
['miar', [16591, 16595]]
['miar', [17240, 17244]]
['miar', [17530, 17534]]
['miar', [17734, 17738]]
['miar', [17827, 17831]]
['miar', [17937, 17941]]
['miar', [17950, 17954]]
['miar', [17963, 17967]]
['se\\=3\\.2', [564, 572]]
['se\\=3\\.2', [4000, 4008]]
['se\\=3\\.2', [9540, 9548]]
['se\\=3\\.2', [10833, 10841]]
['se\\=3\\.3', [584, 592]]
['se\\=3\\.3', [4020, 4028]]
['se\\=3\\.3', [9560, 9568]]
['se\\=3\\.3', [10853, 10861]]
['retractor', [27, 36]]
['retractor', [127, 136]]
['retractor', [466, 475]]
['retractor', [506, 515]]
['retractor', [620, 629]]
['retractor', [762, 771]]
['retractor', [802, 811]]
['retractor', [841, 850]]
['retractor', [935, 944]]
['retractor', [1052, 1061]]
['retractor', [1512, 1521]]
['retractor', [1992, 2001]]
['retractor', [2183, 2192]]
['retractor', [2337, 2346]]
['retractor', [2743, 2752]]
['retractor', [2776, 2785]]
['retractor', [3164, 3173]]
['retractor', [3221, 3230]]
['retractor', [3386, 3395]]
['retractor', [3604, 3613]]
['retractor', [3901, 3910]]
['retractor', [3941, 3950]]
['retractor', [4056, 4065]]
['retractor', [4198, 4207]]
['retractor', [4238, 4247]]
['retractor', [4277, 4286]]
['retractor', [4371, 4380]]
['retractor', [4489, 4498]]
['retractor', [5152, 5161]]
['retractor', [5318, 5327]]
['retractor', [6390, 6399]]
['retractor', [6446, 6455]]
['retractor', [6569, 6578]]
['retractor', [6649, 6658]]
['retractor', [6802, 6811]]
['retractor', [6922, 6931]]
['retractor', [7301, 7310]]
['retractor', [7683, 7692]]
['retractor', [8124, 8133]]
['retractor', [8740, 8749]]
['retractor', [8774, 8783]]
['retractor', [8996, 9005]]
['retractor', [9124, 9133]]
['retractor', [9757, 9766]]
['retractor', [9820, 9829]]
['retractor', [10086, 10095]]
['retractor', [10276, 10285]]
['retractor', [10522, 10531]]
['retractor', [11050, 11059]]
['retractor', [11113, 11122]]
['retractor', [11379, 11388]]
['retractor', [11569, 11578]]
['retractor', [11815, 11824]]
['retractor', [11953, 11962]]
['retractor', [12010, 12019]]
['retractor', [12098, 12107]]
['retractor', [12380, 12389]]
['retractor', [12961, 12970]]
['retractor', [13018, 13027]]
['retractor', [13163, 13172]]
['retractor', [13770, 13779]]
['retractor', [13923, 13932]]
['retractor', [14311, 14320]]
['retractor', [14368, 14377]]
['retractor', [14456, 14465]]
['retractor', [14738, 14747]]
['retractor', [15319, 15328]]
['retractor', [15376, 15385]]
['retractor', [15521, 15530]]
['retractor', [16128, 16137]]
['retractor', [16281, 16290]]
['retractor', [16596, 16605]]
['retractor', [17452, 17461]]
['retractor', [17564, 17573]]
['retractor', [17788, 17797]]
['retractor', [18385, 18394]]
['mva', [372, 375]]
['mva', [865, 868]]
['mva', [1208, 1211]]
['mva', [3807, 3810]]
['mva', [4301, 4304]]
['mva', [4645, 4648]]
['mva', [6361, 6364]]
['mva', [6990, 6993]]
['mva', [7048, 7051]]
['mva', [7349, 7352]]
['mva', [7543, 7546]]
['mva', [7627, 7630]]
['mva', [7821, 7824]]
['mva', [7914, 7917]]
['mva', [8246, 8249]]
['mva', [8380, 8383]]
['mva', [8692, 8695]]
['mva', [13884, 13887]]
['mva', [13998, 14001]]
['mva', [16242, 16245]]
['mva', [16356, 16359]]
['mva', [16957, 16960]]
['mva', [17537, 17540]]
['mva', [17882, 17885]]
['tissue', [716, 722]]
['tissue', [1505, 1511]]
['tissue', [1586, 1592]]
['tissue', [4152, 4158]]
['tissue', [9677, 9683]]
['tissue', [10339, 10345]]
['tissue', [10970, 10976]]
['tissue', [11632, 11638]]
['tissue', [17920, 17926]]
['retractors', [620, 630]]
['retractors', [935, 945]]
['retractors', [1512, 1522]]
['retractors', [1992, 2002]]
['retractors', [3386, 3396]]
['retractors', [4056, 4066]]
['retractors', [4371, 4381]]
['retractors', [5152, 5162]]
['retractors', [9820, 9830]]
['retractors', [11113, 11123]]
['retractors', [12961, 12971]]
['retractors', [15319, 15329]]
['lab', [3102, 3105]]
['lab', [7173, 7176]]
['lab', [7772, 7775]]
['custom', [1369, 1375]]
['custom', [4806, 4812]]
['custom', [7163, 7169]]
['custom', [10144, 10150]]
['custom', [11437, 11443]]
['custom', [17170, 17176]]
['matlab', [7170, 7176]]
['matlab', [7769, 7775]]
['verification', [7967, 7979]]
['8', [702, 703]]
['8', [703, 704]]
['8', [1002, 1003]]
['8', [2240, 2241]]
['8', [4138, 4139]]
['8', [4139, 4140]]
['8', [4438, 4439]]
['8', [7980, 7981]]
['8', [9663, 9664]]
['8', [9664, 9665]]
['8', [9922, 9923]]
['8', [10956, 10957]]
['8', [10957, 10958]]
['8', [11215, 11216]]
['8', [18006, 18007]]
['8', [18030, 18031]]
['8', [18037, 18038]]
['8', [18039, 18040]]
['8', [18041, 18042]]
['8', [18044, 18045]]
['8', [18062, 18063]]
['8', [18088, 18089]]
['8', [18098, 18099]]
['8', [18117, 18118]]
['8', [18142, 18143]]
['8', [18143, 18144]]
['8', [18148, 18149]]
['8', [18230, 18231]]
['8', [18291, 18292]]
['8', [18292, 18293]]
['8', [18320, 18321]]
['continuous', [8022, 8032]]
['lines', [8033, 8038]]
['lines', [8160, 8165]]
['variable-geometry', [11973, 11990]]
['variable-geometry', [14331, 14348]]
['minimally', [209, 218]]
['minimally', [1411, 1420]]
['minimally', [1752, 1761]]
['minimally', [3138, 3147]]
['minimally', [3652, 3661]]
['minimally', [9254, 9263]]
['minimally', [10547, 10556]]
['minimally', [11991, 12000]]
['minimally', [12628, 12637]]
['minimally', [14349, 14358]]
['minimally', [14986, 14995]]
['invasive', [219, 227]]
['invasive', [1421, 1429]]
['invasive', [1762, 1770]]
['invasive', [3148, 3156]]
['invasive', [3662, 3670]]
['invasive', [9264, 9272]]
['invasive', [10557, 10565]]
['invasive', [12001, 12009]]
['invasive', [12638, 12646]]
['invasive', [14359, 14367]]
['invasive', [14996, 15004]]
['cpb', [12353, 12356]]
['cpb', [12420, 12423]]
['cpb', [12587, 12590]]
['cpb', [14711, 14714]]
['cpb', [14778, 14781]]
['cpb', [14945, 14948]]
['times', [831, 836]]
['times', [4267, 4272]]
['times', [9168, 9173]]
['times', [9787, 9792]]
['times', [11080, 11085]]
['times', [12215, 12220]]
['times', [12357, 12362]]
['times', [12424, 12429]]
['times', [12591, 12596]]
['times', [14573, 14578]]
['times', [14715, 14720]]
['times', [14782, 14787]]
['times', [14949, 14954]]
['pigs', [9203, 9207]]
['pigs', [10464, 10468]]
['pigs', [11757, 11761]]
['pigs', [13140, 13144]]
['pigs', [13891, 13895]]
['pigs', [15498, 15502]]
['pigs', [16249, 16253]]
['2', [149, 150]]
['2', [569, 570]]
['2', [577, 578]]
['2', [693, 694]]
['2', [695, 696]]
['2', [705, 706]]
['2', [776, 777]]
['2', [897, 898]]
['2', [1004, 1005]]
['2', [1021, 1022]]
['2', [1472, 1473]]
['2', [1886, 1887]]
['2', [3286, 3287]]
['2', [4005, 4006]]
['2', [4013, 4014]]
['2', [4129, 4130]]
['2', [4131, 4132]]
['2', [4141, 4142]]
['2', [4212, 4213]]
['2', [4333, 4334]]
['2', [4440, 4441]]
['2', [4457, 4458]]
['2', [5278, 5279]]
['2', [5393, 5394]]
['2', [6421, 6422]]
['2', [6716, 6717]]
['2', [6748, 6749]]
['2', [6754, 6755]]
['2', [7110, 7111]]
['2', [7238, 7239]]
['2', [7312, 7313]]
['2', [7556, 7557]]
['2', [7991, 7992]]
['2', [8197, 8198]]
['2', [8295, 8296]]
['2', [9545, 9546]]
['2', [9553, 9554]]
['2', [9654, 9655]]
['2', [9656, 9657]]
['2', [9666, 9667]]
['2', [9857, 9858]]
['2', [9924, 9925]]
['2', [9950, 9951]]
['2', [10838, 10839]]
['2', [10846, 10847]]
['2', [10947, 10948]]
['2', [10949, 10950]]
['2', [10959, 10960]]
['2', [11150, 11151]]
['2', [11217, 11218]]
['2', [11243, 11244]]
['2', [12656, 12657]]
['2', [13145, 13146]]
['2', [13896, 13897]]
['2', [15014, 15015]]
['2', [15503, 15504]]
['2', [16254, 16255]]
['2', [16962, 16963]]
['2', [17401, 17402]]
['2', [17746, 17747]]
['2', [17981, 17982]]
['2', [17983, 17984]]
['2', [18028, 18029]]
['2', [18033, 18034]]
['2', [18047, 18048]]
['2', [18093, 18094]]
['2', [18100, 18101]]
['2', [18103, 18104]]
['2', [18121, 18122]]
['2', [18172, 18173]]
['2', [18180, 18181]]
['2', [18218, 18219]]
['2', [18273, 18274]]
['2', [18310, 18311]]
['2', [18316, 18317]]
['2', [18322, 18323]]
['2', [18343, 18344]]
['2', [18353, 18354]]
['and', [137, 140]]
['and', [430, 433]]
['and', [483, 486]]
['and', [572, 575]]
['and', [611, 614]]
['and', [772, 775]]
['and', [861, 864]]
['and', [890, 893]]
['and', [926, 929]]
['and', [1130, 1133]]
['and', [1306, 1309]]
['and', [1365, 1368]]
['and', [1544, 1547]]
['and', [1843, 1846]]
['and', [2095, 2098]]
['and', [2393, 2396]]
['and', [2399, 2402]]
['and', [2612, 2615]]
['and', [3318, 3321]]
['and', [3544, 3547]]
['and', [3614, 3617]]
['and', [3865, 3868]]
['and', [3918, 3921]]
['and', [4008, 4011]]
