genia tagger: 7821['psychosocial', [1541, 1553]]
['psychosocial', [16529, 16541]]
['psychosocial', [20679, 20691]]
['psychosocial', [35673, 35685]]
['psychosocial', [47590, 47602]]
['psychosocial', [47780, 47792]]
['psychosocial', [59573, 59585]]
['psychosocial', [59763, 59775]]
['psychosocial', [68989, 69001]]
['domains', [1554, 1561]]
['domains', [20692, 20699]]
['domains', [49955, 49962]]
['domains', [61938, 61945]]
['domains', [64685, 64692]]
['domains', [66308, 66315]]
['bipolar', [80, 87]]
['bipolar', [156, 163]]
['bipolar', [292, 299]]
['bipolar', [3383, 3390]]
['bipolar', [3825, 3832]]
['bipolar', [4668, 4675]]
['bipolar', [5150, 5157]]
['bipolar', [5798, 5805]]
['bipolar', [5973, 5980]]
['bipolar', [5995, 6002]]
['bipolar', [6103, 6110]]
['bipolar', [6458, 6465]]
['bipolar', [6637, 6644]]
['bipolar', [6751, 6758]]
['bipolar', [7072, 7079]]
['bipolar', [9597, 9604]]
['bipolar', [11252, 11259]]
['bipolar', [11355, 11362]]
['bipolar', [13098, 13105]]
['bipolar', [13287, 13294]]
['bipolar', [13315, 13322]]
['bipolar', [16479, 16486]]
['bipolar', [16579, 16586]]
['bipolar', [19369, 19376]]
['bipolar', [22522, 22529]]
['bipolar', [22964, 22971]]
['bipolar', [23807, 23814]]
['bipolar', [24289, 24296]]
['bipolar', [24938, 24945]]
['bipolar', [25113, 25120]]
['bipolar', [25135, 25142]]
['bipolar', [25243, 25250]]
['bipolar', [25598, 25605]]
['bipolar', [25777, 25784]]
['bipolar', [25891, 25898]]
['bipolar', [26212, 26219]]
['bipolar', [28738, 28745]]
['bipolar', [30394, 30401]]
['bipolar', [30497, 30504]]
['bipolar', [32240, 32247]]
['bipolar', [32429, 32436]]
['bipolar', [32457, 32464]]
['bipolar', [35623, 35630]]
['bipolar', [35723, 35730]]
['bipolar', [38514, 38521]]
['bipolar', [41046, 41053]]
['bipolar', [41728, 41735]]
['bipolar', [42175, 42182]]
['bipolar', [43192, 43199]]
['bipolar', [44214, 44221]]
['bipolar', [45352, 45359]]
['bipolar', [45888, 45895]]
['bipolar', [46013, 46020]]
['bipolar', [46812, 46819]]
['bipolar', [46941, 46948]]
['bipolar', [48801, 48808]]
['bipolar', [49228, 49235]]
['bipolar', [49540, 49547]]
['bipolar', [53025, 53032]]
['bipolar', [53707, 53714]]
['bipolar', [54154, 54161]]
['bipolar', [55172, 55179]]
['bipolar', [56194, 56201]]
['bipolar', [57333, 57340]]
['bipolar', [57869, 57876]]
['bipolar', [57994, 58001]]
['bipolar', [58794, 58801]]
['bipolar', [58923, 58930]]
['bipolar', [60784, 60791]]
['bipolar', [61211, 61218]]
['bipolar', [61523, 61530]]
['bipolar', [63531, 63538]]
['bipolar', [63958, 63965]]
['bipolar', [64270, 64277]]
['bipolar', [65580, 65587]]
['bipolar', [65892, 65899]]
['bipolar', [68877, 68884]]
['bipolar', [69282, 69289]]
['bipolar', [69302, 69309]]
['bipolar', [69711, 69718]]
['bipolar', [70106, 70113]]
['bipolar', [72026, 72033]]
['bipolar', [73063, 73070]]
['spectrum', [88, 96]]
['spectrum', [3391, 3399]]
['spectrum', [10220, 10228]]
['spectrum', [15846, 15854]]
['spectrum', [22530, 22538]]
['spectrum', [29361, 29369]]
['spectrum', [34989, 34997]]
['spectrum', [45007, 45015]]
['spectrum', [56988, 56996]]
['disorders', [97, 106]]
['disorders', [3400, 3409]]
['disorders', [6595, 6604]]
['disorders', [7015, 7024]]
['disorders', [10034, 10043]]
['disorders', [10529, 10538]]
['disorders', [13780, 13789]]
['disorders', [14109, 14118]]
['disorders', [14598, 14607]]
['disorders', [14665, 14674]]
['disorders', [14698, 14707]]
['disorders', [14964, 14973]]
['disorders', [14998, 15007]]
['disorders', [15163, 15172]]
['disorders', [15281, 15290]]
['disorders', [15855, 15864]]
['disorders', [16975, 16984]]
['disorders', [17345, 17354]]
['disorders', [17897, 17906]]
['disorders', [18881, 18890]]
['disorders', [22539, 22548]]
['disorders', [25735, 25744]]
['disorders', [26155, 26164]]
['disorders', [29175, 29184]]
['disorders', [29671, 29680]]
['disorders', [32922, 32931]]
['disorders', [33251, 33260]]
['disorders', [33741, 33750]]
['disorders', [33808, 33817]]
['disorders', [33841, 33850]]
['disorders', [34107, 34116]]
['disorders', [34141, 34150]]
['disorders', [34306, 34315]]
['disorders', [34424, 34433]]
['disorders', [34998, 35007]]
['disorders', [36120, 36129]]
['disorders', [36490, 36499]]
['disorders', [37042, 37051]]
['disorders', [38026, 38035]]
['disorders', [41863, 41872]]
['disorders', [45479, 45488]]
['disorders', [49035, 49044]]
['disorders', [50410, 50419]]
['disorders', [53842, 53851]]
['disorders', [57460, 57469]]
['disorders', [61018, 61027]]
['disorders', [62393, 62402]]
['disorders', [63765, 63774]]
['disorders', [65140, 65149]]
['disorders', [66763, 66772]]
['disorders', [68517, 68526]]
['disorders', [68571, 68580]]
['disorders', [68593, 68602]]
['disorders', [68636, 68645]]
['disorders', [69313, 69322]]
['3', [722, 723]]
['3', [3239, 3240]]
['3', [3410, 3411]]
['3', [4873, 4874]]
['3', [5663, 5664]]
['3', [7333, 7334]]
['3', [8153, 8154]]
['3', [8641, 8642]]
['3', [10778, 10779]]
['3', [12212, 12213]]
['3', [12860, 12861]]
['3', [12951, 12952]]
['3', [12981, 12982]]
['3', [13688, 13689]]
['3', [14979, 14980]]
['3', [15963, 15964]]
['3', [16762, 16763]]
['3', [18085, 18086]]
['3', [18855, 18856]]
['3', [18860, 18861]]
['3', [19311, 19312]]
['3', [19611, 19612]]
['3', [19612, 19613]]
['3', [19860, 19861]]
['3', [22378, 22379]]
['3', [22549, 22550]]
['3', [24012, 24013]]
['3', [24803, 24804]]
['3', [26473, 26474]]
['3', [27294, 27295]]
['3', [27782, 27783]]
['3', [29920, 29921]]
['3', [31354, 31355]]
['3', [32002, 32003]]
['3', [32093, 32094]]
['3', [32123, 32124]]
['3', [32830, 32831]]
['3', [34122, 34123]]
['3', [35106, 35107]]
['3', [35906, 35907]]
['3', [37230, 37231]]
['3', [38000, 38001]]
['3', [38005, 38006]]
['3', [38456, 38457]]
['3', [38756, 38757]]
['3', [38757, 38758]]
['3', [38762, 38763]]
['3', [38781, 38782]]
['3', [39460, 39461]]
['3', [39546, 39547]]
['3', [39553, 39554]]
['3', [41263, 41264]]
['3', [41766, 41767]]
['3', [42327, 42328]]
['3', [42855, 42856]]
['3', [43123, 43124]]
['3', [43382, 43383]]
['3', [43610, 43611]]
['3', [44154, 44155]]
['3', [44249, 44250]]
['3', [44394, 44395]]
['3', [44396, 44397]]
['3', [44851, 44852]]
['3', [45096, 45097]]
['3', [45827, 45828]]
['3', [46101, 46102]]
['3', [46105, 46106]]
['3', [46542, 46543]]
['3', [46954, 46955]]
['3', [47247, 47248]]
['3', [47344, 47345]]
['3', [47357, 47358]]
['3', [49646, 49647]]
['3', [49648, 49649]]
['3', [50250, 50251]]
['3', [50760, 50761]]
['3', [51439, 51440]]
['3', [51525, 51526]]
['3', [51532, 51533]]
['3', [53242, 53243]]
['3', [53745, 53746]]
['3', [54306, 54307]]
['3', [54834, 54835]]
['3', [55103, 55104]]
['3', [55362, 55363]]
['3', [55590, 55591]]
['3', [56134, 56135]]
['3', [56229, 56230]]
['3', [56375, 56376]]
['3', [56377, 56378]]
['3', [56832, 56833]]
['3', [57077, 57078]]
['3', [57808, 57809]]
['3', [58082, 58083]]
['3', [58087, 58088]]
['3', [58524, 58525]]
['3', [58937, 58938]]
['3', [59230, 59231]]
['3', [59327, 59328]]
['3', [59340, 59341]]
['3', [61629, 61630]]
['3', [61631, 61632]]
['3', [62233, 62234]]
['3', [64376, 64377]]
['3', [64378, 64379]]
['3', [64980, 64981]]
['3', [65998, 65999]]
['3', [66000, 66001]]
['3', [66603, 66604]]
['3', [68311, 68312]]
['3', [69213, 69214]]
['3', [69634, 69635]]
['3', [69888, 69889]]
['3', [70026, 70027]]
['3', [70793, 70794]]
['3', [73090, 73091]]
['3', [73440, 73441]]
['3', [73500, 73501]]
['3', [73557, 73558]]
['3', [73561, 73562]]
['depression', [3553, 3563]]
['depression', [3754, 3764]]
['depression', [3948, 3958]]
['depression', [4604, 4614]]
['depression', [4727, 4737]]
['depression', [5017, 5027]]
['depression', [5054, 5064]]
['depression', [8996, 9006]]
['depression', [12548, 12558]]
['depression', [18178, 18188]]
['depression', [22692, 22702]]
['depression', [22893, 22903]]
['depression', [23087, 23097]]
['depression', [23743, 23753]]
['depression', [23866, 23876]]
['depression', [24156, 24166]]
['depression', [24193, 24203]]
['depression', [28137, 28147]]
['depression', [31690, 31700]]
['depression', [37323, 37333]]
['depression', [39011, 39021]]
['depression', [43669, 43679]]
['depression', [43838, 43848]]
['depression', [45061, 45071]]
['depression', [50990, 51000]]
['depression', [55649, 55659]]
['depression', [55818, 55828]]
['depression', [57042, 57052]]
['depression', [70171, 70181]]
['5', [2122, 2123]]
