genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['variation', [217, 226]]
['variation', [1154, 1163]]
['variation', [1285, 1294]]
['variation', [1637, 1646]]
['variation', [3039, 3048]]
['variation', [3276, 3285]]
['variation', [3671, 3680]]
['variation', [3812, 3821]]
['variation', [4843, 4852]]
['variation', [4974, 4983]]
['variation', [5327, 5336]]
['variation', [7927, 7936]]
['variation', [8447, 8456]]
['variation', [15086, 15095]]
['variation', [15606, 15615]]
['variation', [20300, 20309]]
['variation', [20405, 20414]]
['variation', [20933, 20942]]
['variation', [21404, 21413]]
['variation', [22654, 22663]]
['variation', [23357, 23366]]
['variation', [23462, 23471]]
['variation', [23990, 23999]]
['variation', [24461, 24470]]
['variation', [25711, 25720]]
['variation', [26132, 26141]]
['variation', [26237, 26246]]
['variation', [26765, 26774]]
['variation', [27236, 27245]]
['variation', [27554, 27563]]
['variation', [27659, 27668]]
['variation', [28187, 28196]]
['variation', [28658, 28667]]
['variation', [30837, 30846]]
['variation', [31265, 31274]]
['variation', [31567, 31576]]
['variation', [31724, 31733]]
['variation', [32648, 32657]]
['variation', [32811, 32820]]
['variation', [33001, 33010]]
['variation', [33638, 33647]]
['variation', [35988, 35997]]
['variation', [36075, 36084]]
['variation', [36811, 36820]]
['variation', [36894, 36903]]
['variation', [37338, 37347]]
['variation', [38521, 38530]]
['variation', [38642, 38651]]
['variation', [39053, 39062]]
['variation', [40233, 40242]]
['variation', [41437, 41446]]
['icosanoid', [14, 23]]
['icosanoid', [95, 104]]
['icosanoid', [1808, 1817]]
['icosanoid', [1936, 1945]]
['genes', [24, 29]]
['genes', [9716, 9721]]
['genes', [9887, 9892]]
['genes', [16876, 16881]]
['genes', [17047, 17052]]
['genes', [20121, 20126]]
['genes', [20317, 20322]]
['genes', [22451, 22456]]
['genes', [22679, 22684]]
['genes', [23178, 23183]]
['genes', [23374, 23379]]
['genes', [25508, 25513]]
['genes', [25736, 25741]]
['genes', [25953, 25958]]
['genes', [26149, 26154]]
['genes', [27375, 27380]]
['genes', [27571, 27576]]
['genes', [30634, 30639]]
['genes', [30862, 30867]]
