genia tagger: 17417['mesenchymal', [25, 36]]
['mesenchymal', [251, 262]]
['mesenchymal', [1626, 1637]]
['stem', [37, 41]]
['stem', [112, 116]]
['stem', [263, 267]]
['stem', [1062, 1066]]
['stem', [1508, 1512]]
['stem', [1589, 1593]]
['stem', [1638, 1642]]
['stem', [11284, 11288]]
['stem', [22955, 22959]]
['stem', [31263, 31267]]
['stem', [31334, 31338]]
['stem', [31524, 31528]]
['stem', [36744, 36748]]
['stem', [36815, 36819]]
['stem', [37005, 37009]]
['stem', [45608, 45612]]
['stem', [45679, 45683]]
['stem', [45869, 45873]]
['stem', [46030, 46034]]
['stem', [46101, 46105]]
['stem', [46291, 46295]]
['stem', [51041, 51045]]
['stem', [51696, 51700]]
['stem', [51851, 51855]]
['stem', [53032, 53036]]
['stem', [53551, 53555]]
['stem', [53876, 53880]]
['stem', [54004, 54008]]
['stem', [56975, 56979]]
['stem', [57630, 57634]]
['stem', [57785, 57789]]
['stem', [58966, 58970]]
['stem', [59485, 59489]]
['stem', [59810, 59814]]
['stem', [59938, 59942]]
['stem', [63131, 63135]]
['stem', [63671, 63675]]
['stem', [67329, 67333]]
['stem', [67869, 67873]]
['cells', [42, 47]]
['cells', [117, 122]]
['cells', [268, 273]]
['cells', [762, 767]]
['cells', [1145, 1150]]
['cells', [1513, 1518]]
['cells', [1594, 1599]]
['cells', [1716, 1721]]
['cells', [1798, 1803]]
['cells', [2416, 2421]]
['cells', [2460, 2465]]
['cells', [2505, 2510]]
['cells', [2552, 2557]]
['cells', [4110, 4115]]
['cells', [4655, 4660]]
['cells', [4858, 4863]]
['cells', [5489, 5494]]
['cells', [5998, 6003]]
['cells', [7189, 7194]]
['cells', [7312, 7317]]
['cells', [7381, 7386]]
['cells', [7504, 7509]]
['cells', [7588, 7593]]
['cells', [7798, 7803]]
['cells', [7891, 7896]]
['cells', [8144, 8149]]
['cells', [8357, 8362]]
['cells', [8459, 8464]]
['cells', [8647, 8652]]
['cells', [8758, 8763]]
['cells', [9297, 9302]]
['cells', [9901, 9906]]
['cells', [11994, 11999]]
['cells', [12148, 12153]]
['cells', [12170, 12175]]
['cells', [12903, 12908]]
['cells', [13319, 13324]]
['cells', [13367, 13372]]
['cells', [13573, 13578]]
['cells', [14031, 14036]]
['cells', [14470, 14475]]
['cells', [14722, 14727]]
['cells', [14772, 14777]]
['cells', [14958, 14963]]
['cells', [15036, 15041]]
['cells', [15076, 15081]]
['cells', [15092, 15097]]
['cells', [16321, 16326]]
['cells', [16524, 16529]]
['cells', [17156, 17161]]
['cells', [17666, 17671]]
['cells', [18858, 18863]]
['cells', [18981, 18986]]
['cells', [19050, 19055]]
['cells', [19173, 19178]]
['cells', [19257, 19262]]
['cells', [19467, 19472]]
['cells', [19560, 19565]]
['cells', [19813, 19818]]
['cells', [20026, 20031]]
['cells', [20128, 20133]]
['cells', [20317, 20322]]
['cells', [20428, 20433]]
['cells', [20967, 20972]]
['cells', [21572, 21577]]
['cells', [23665, 23670]]
['cells', [23819, 23824]]
['cells', [23841, 23846]]
['cells', [24576, 24581]]
['cells', [24992, 24997]]
['cells', [25040, 25045]]
['cells', [25246, 25251]]
['cells', [25704, 25709]]
['cells', [26143, 26148]]
['cells', [26396, 26401]]
['cells', [26446, 26451]]
['cells', [26632, 26637]]
['cells', [26710, 26715]]
['cells', [26750, 26755]]
['cells', [26766, 26771]]
['cells', [28879, 28884]]
['cells', [29190, 29195]]
['cells', [29291, 29296]]
['cells', [31177, 31182]]
['cells', [32811, 32816]]
['cells', [34360, 34365]]
['cells', [34671, 34676]]
['cells', [34772, 34777]]
['cells', [36658, 36663]]
['cells', [38292, 38297]]
['cells', [39833, 39838]]
['cells', [41111, 41116]]
['cells', [41423, 41428]]
['cells', [41524, 41529]]
['cells', [42689, 42694]]
['cells', [42790, 42795]]
['cells', [44677, 44682]]
['cells', [45521, 45526]]
['cells', [48671, 48676]]
['cells', [49250, 49255]]
['cells', [49824, 49829]]
['cells', [49924, 49929]]
['cells', [50011, 50016]]
['cells', [50060, 50065]]
['cells', [50102, 50107]]
['cells', [50113, 50118]]
['cells', [50180, 50185]]
['cells', [50587, 50592]]
['cells', [51254, 51259]]
['cells', [52379, 52384]]
['cells', [53316, 53321]]
['cells', [53402, 53407]]
['cells', [53513, 53518]]
['cells', [54334, 54339]]
['cells', [54530, 54535]]
['cells', [55758, 55763]]
['cells', [55858, 55863]]
['cells', [55945, 55950]]
['cells', [55994, 55999]]
['cells', [56036, 56041]]
['cells', [56047, 56052]]
['cells', [56114, 56119]]
['cells', [56521, 56526]]
['cells', [57188, 57193]]
['cells', [58313, 58318]]
['cells', [59250, 59255]]
['cells', [59336, 59341]]
['cells', [59447, 59452]]
['cells', [60268, 60273]]
['cells', [60464, 60469]]
['cells', [62087, 62092]]
['cells', [62111, 62116]]
['cells', [62489, 62494]]
['cells', [64071, 64076]]
['cells', [64679, 64684]]
['cells', [64852, 64857]]
['cells', [65328, 65333]]
['cells', [65640, 65645]]
['cells', [66285, 66290]]
['cells', [66309, 66314]]
['cells', [66687, 66692]]
['cells', [68269, 68274]]
['cells', [68877, 68882]]
['cells', [69050, 69055]]
['cells', [69526, 69531]]
['cells', [69838, 69843]]
['ifn-', [58, 62]]
['ifn-', [490, 494]]
['ifn-', [840, 844]]
['ifn-', [1101, 1105]]
['ifn-', [1242, 1246]]
['ifn-', [1428, 1432]]
['ifn-', [3254, 3258]]
['ifn-', [3742, 3746]]
['ifn-', [3955, 3959]]
['ifn-', [4027, 4031]]
['ifn-', [4367, 4371]]
['ifn-', [5146, 5150]]
['ifn-', [5191, 5195]]
['ifn-', [5436, 5440]]
['ifn-', [5787, 5791]]
['ifn-', [5883, 5887]]
['ifn-', [6552, 6556]]
['ifn-', [8065, 8069]]
['ifn-', [8528, 8532]]
['ifn-', [8854, 8858]]
['ifn-', [10067, 10071]]
['ifn-', [10128, 10132]]
['ifn-', [10702, 10706]]
['ifn-', [11313, 11317]]
['ifn-', [12494, 12498]]
['ifn-', [12570, 12574]]
['ifn-', [13860, 13864]]
['ifn-', [13974, 13978]]
['ifn-', [16813, 16817]]
['ifn-', [16858, 16862]]
['ifn-', [17103, 17107]]
['ifn-', [17455, 17459]]
['ifn-', [17551, 17555]]
['ifn-', [18220, 18224]]
['ifn-', [19734, 19738]]
['ifn-', [20197, 20201]]
['ifn-', [20524, 20528]]
['ifn-', [21738, 21742]]
['ifn-', [21799, 21803]]
['ifn-', [22373, 22377]]
['ifn-', [22984, 22988]]
['ifn-', [24166, 24170]]
['ifn-', [24242, 24246]]
['ifn-', [25533, 25537]]
['ifn-', [25647, 25651]]
['ifn-', [27880, 27884]]
['ifn-', [27917, 27921]]
['ifn-', [28338, 28342]]
['ifn-', [28503, 28507]]
['ifn-', [28581, 28585]]
['ifn-', [29002, 29006]]
['ifn-', [29132, 29136]]
['ifn-', [29402, 29406]]
['ifn-', [29626, 29630]]
['ifn-', [29954, 29958]]
['ifn-', [30346, 30350]]
['ifn-', [30415, 30419]]
['ifn-', [30495, 30499]]
['ifn-', [30988, 30992]]
['ifn-', [31060, 31064]]
['ifn-', [31280, 31284]]
['ifn-', [31302, 31306]]
['ifn-', [31642, 31646]]
['ifn-', [31960, 31964]]
['ifn-', [32131, 32135]]
['ifn-', [32225, 32229]]
['ifn-', [32317, 32321]]
['ifn-', [32608, 32612]]
['ifn-', [32686, 32690]]
['ifn-', [32853, 32857]]
['ifn-', [33242, 33246]]
['ifn-', [33361, 33365]]
['ifn-', [33398, 33402]]
['ifn-', [33819, 33823]]
['ifn-', [33984, 33988]]
['ifn-', [34062, 34066]]
['ifn-', [34483, 34487]]
['ifn-', [34613, 34617]]
['ifn-', [34883, 34887]]
['ifn-', [35107, 35111]]
