genia tagger: 8285['adenomatous', [30, 41]]
['adenomatous', [142, 153]]
['adenomatous', [204, 215]]
['adenomatous', [507, 518]]
['adenomatous', [1947, 1958]]
['adenomatous', [4714, 4725]]
['adenomatous', [5094, 5105]]
['adenomatous', [6100, 6111]]
['adenomatous', [11373, 11384]]
['adenomatous', [11753, 11764]]
['adenomatous', [12761, 12772]]
['adenomatous', [16858, 16869]]
['adenomatous', [17040, 17051]]
['adenomatous', [17487, 17498]]
['adenomatous', [18079, 18090]]
['adenomatous', [18713, 18724]]
['adenomatous', [19003, 19014]]
['adenomatous', [19148, 19159]]
['adenomatous', [19814, 19825]]
['adenomatous', [20009, 20020]]
['adenomatous', [23147, 23158]]
['adenomatous', [23905, 23916]]
['adenomatous', [24087, 24098]]
['adenomatous', [24534, 24545]]
['adenomatous', [25126, 25137]]
['adenomatous', [25760, 25771]]
['adenomatous', [26050, 26061]]
['adenomatous', [26195, 26206]]
['adenomatous', [26861, 26872]]
['adenomatous', [27056, 27067]]
['adenomatous', [30194, 30205]]
['adenomatous', [30944, 30955]]
['adenomatous', [31126, 31137]]
['adenomatous', [31573, 31584]]
['adenomatous', [32165, 32176]]
['adenomatous', [32799, 32810]]
['adenomatous', [33089, 33100]]
['adenomatous', [33234, 33245]]
['adenomatous', [33900, 33911]]
['adenomatous', [34095, 34106]]
['adenomatous', [34677, 34688]]
['adenomatous', [34859, 34870]]
['adenomatous', [35306, 35317]]
['adenomatous', [35898, 35909]]
['adenomatous', [36532, 36543]]
['adenomatous', [36822, 36833]]
['adenomatous', [36967, 36978]]
['adenomatous', [37633, 37644]]
['adenomatous', [37828, 37839]]
['adenomatous', [40967, 40978]]
['adenomatous', [44274, 44285]]
['adenomatous', [45384, 45395]]
['adenomatous', [46592, 46603]]
['adenomatous', [51387, 51398]]
['adenomatous', [52595, 52606]]
['adenomatous', [56951, 56962]]
['adenomatous', [57332, 57343]]
['adenomatous', [58945, 58956]]
['adenomatous', [59411, 59422]]
['adenomatous', [59792, 59803]]
['adenomatous', [61405, 61416]]
['polyposis', [42, 51]]
['polyposis', [154, 163]]
['polyposis', [216, 225]]
['polyposis', [519, 528]]
['polyposis', [1959, 1968]]
['polyposis', [45023, 45032]]
['polyposis', [51026, 51035]]
['polyposis', [57344, 57353]]
['polyposis', [58957, 58966]]
['polyposis', [59804, 59813]]
['polyposis', [61417, 61426]]
['coli', [52, 56]]
['coli', [164, 168]]
['coli', [529, 533]]
['coli', [1969, 1973]]
['coli', [57354, 57358]]
['coli', [58967, 58971]]
['coli', [59814, 59818]]
['coli', [61427, 61431]]
['gene', [57, 61]]
['gene', [177, 181]]
['gene', [367, 371]]
['gene', [871, 875]]
['gene', [1807, 1811]]
['gene', [2312, 2316]]
['gene', [4306, 4310]]
['gene', [7649, 7653]]
['gene', [7796, 7800]]
['gene', [10964, 10968]]
['gene', [14310, 14314]]
['gene', [14457, 14461]]
['gene', [16541, 16545]]
['gene', [18569, 18573]]
['gene', [20282, 20286]]
['gene', [23588, 23592]]
