genia tagger: 9009['ami', [2486, 2489]]
['ami', [2599, 2602]]
['ami', [2656, 2659]]
['ami', [4537, 4540]]
['ami', [12290, 12293]]
['ami', [20437, 20440]]
['ami', [21285, 21288]]
['ami', [25137, 25140]]
['ami', [28761, 28764]]
['ami', [40465, 40468]]
['ami', [41313, 41316]]
['ami', [42745, 42748]]
['ami', [45797, 45800]]
['ami', [47615, 47618]]
['ami', [50667, 50670]]
['ami', [52474, 52477]]
['ami', [54430, 54433]]
['ami', [57483, 57486]]
['ami', [60387, 60390]]
['acs', [3004, 3007]]
['acs', [3365, 3368]]
['acs', [3945, 3948]]
['acs', [4838, 4841]]
['acs', [4959, 4962]]
['acs', [4967, 4970]]
['acs', [5065, 5068]]
['acs', [8032, 8035]]
['acs', [8087, 8090]]
['acs', [8458, 8461]]
['acs', [11196, 11199]]
['acs', [11849, 11852]]
['acs', [15107, 15110]]
['acs', [15788, 15791]]
['acs', [15811, 15814]]
['acs', [15964, 15967]]
['acs', [16119, 16122]]
['acs', [19600, 19603]]
['acs', [19671, 19674]]
['acs', [24043, 24046]]
['acs', [24696, 24699]]
['acs', [27666, 27669]]
['acs', [28319, 28322]]
['acs', [31579, 31582]]
['acs', [32261, 32264]]
['acs', [32284, 32287]]
['acs', [32437, 32440]]
['acs', [32592, 32595]]
['acs', [35812, 35815]]
['acs', [35835, 35838]]
['acs', [35988, 35991]]
['acs', [36143, 36146]]
['acs', [39628, 39631]]
['acs', [39699, 39702]]
['acs', [43741, 43744]]
['acs', [48611, 48614]]
['acs', [55427, 55430]]
['acs', [58331, 58334]]
['acs', [61196, 61199]]
['acs', [61610, 61613]]
['acs', [61686, 61689]]
['acs', [61888, 61891]]
['acs', [62257, 62260]]
['acs', [63090, 63093]]
['acs', [63342, 63345]]
['acs', [64759, 64762]]
['acs', [66245, 66248]]
['acs', [66692, 66695]]
['acs', [66967, 66970]]
['acs', [67238, 67241]]
['acs', [67510, 67513]]
['acs', [68461, 68464]]
['acs', [68875, 68878]]
['acs', [68951, 68954]]
['acs', [69153, 69156]]
['acs', [69522, 69525]]
['acs', [70355, 70358]]
['acs', [70607, 70610]]
['acs', [72024, 72027]]
['acs', [73510, 73513]]
['acs', [73957, 73960]]
['acs', [74232, 74235]]
['acs', [74503, 74506]]
['acs', [74775, 74778]]
['acs', [75755, 75758]]
['acs', [76169, 76172]]
['acs', [76245, 76248]]
['acs', [76447, 76450]]
['acs', [76816, 76819]]
['acs', [77649, 77652]]
['acs', [77901, 77904]]
['acs', [79318, 79321]]
['acs', [80804, 80807]]
['acs', [81251, 81254]]
['acs', [81526, 81529]]
['acs', [81797, 81800]]
['acs', [82069, 82072]]
['acs', [83018, 83021]]
['acs', [83094, 83097]]
['acs', [83743, 83746]]
['acs', [83819, 83822]]
