genia tagger: 6185['eaat1', [37, 42]]
['eaat1', [500, 505]]
['group', [371, 376]]
['group', [8974, 8979]]
['group', [14546, 14551]]
['group', [21382, 21387]]
['group', [22693, 22698]]
['ii', [377, 379]]
['metabotropic', [380, 392]]
['glutamate', [8, 17]]
['glutamate', [210, 219]]
['glutamate', [346, 355]]
['glutamate', [393, 402]]
['glutamate', [471, 480]]
['glutamate', [531, 540]]
['glutamate', [1462, 1471]]
['glutamate', [1600, 1609]]
['glutamate', [2548, 2557]]
['glutamate', [2686, 2695]]
['glutamate', [31434, 31443]]
['glutamate', [31540, 31549]]
['glutamate', [31615, 31624]]
['glutamate', [31755, 31764]]
['glutamate', [32032, 32041]]
['glutamate', [32185, 32194]]
['glutamate', [32428, 32437]]
['glutamate', [32765, 32774]]
['glutamate', [32848, 32857]]
['glutamate', [33872, 33881]]
['glutamate', [34165, 34174]]
['glutamate', [35843, 35852]]
['glutamate', [35949, 35958]]
['glutamate', [36024, 36033]]
['glutamate', [36164, 36173]]
['glutamate', [36441, 36450]]
['glutamate', [36594, 36603]]
['glutamate', [36837, 36846]]
['glutamate', [37174, 37183]]
['glutamate', [37257, 37266]]
['glutamate', [38281, 38290]]
['glutamate', [38574, 38583]]
['\\(', [36, 38]]
['\\(', [403, 405]]
['\\(', [499, 501]]
['\\(', [691, 693]]
['\\(', [762, 764]]
['\\(', [864, 866]]
['\\(', [1117, 1119]]
['\\(', [1775, 1777]]
['\\(', [1846, 1848]]
['\\(', [1948, 1950]]
['\\(', [2202, 2204]]
['\\(', [2900, 2902]]
['\\(', [2907, 2909]]
['\\(', [3206, 3208]]
['\\(', [3289, 3291]]
['\\(', [3344, 3346]]
['\\(', [3404, 3406]]
['\\(', [3525, 3527]]
['\\(', [3658, 3660]]
['\\(', [3695, 3697]]
['\\(', [3908, 3910]]
['\\(', [4075, 4077]]
['\\(', [4777, 4779]]
['\\(', [5002, 5004]]
['\\(', [5121, 5123]]
['\\(', [5242, 5244]]
['\\(', [5249, 5251]]
['\\(', [5549, 5551]]
['\\(', [5632, 5634]]
['\\(', [5687, 5689]]
['\\(', [5747, 5749]]
['\\(', [5868, 5870]]
['\\(', [6001, 6003]]
['\\(', [6038, 6040]]
['\\(', [6252, 6254]]
['\\(', [6419, 6421]]
['\\(', [7122, 7124]]
['\\(', [7348, 7350]]
['\\(', [7467, 7469]]
['\\(', [7664, 7666]]
['\\(', [7695, 7697]]
['\\(', [7776, 7778]]
['\\(', [7946, 7948]]
['\\(', [8011, 8013]]
['\\(', [8205, 8207]]
['\\(', [8238, 8240]]
['\\(', [8524, 8526]]
['\\(', [8668, 8670]]
['\\(', [8780, 8782]]
['\\(', [8796, 8798]]
['\\(', [8896, 8898]]
['\\(', [9520, 9522]]
['\\(', [9547, 9549]]
['\\(', [9604, 9606]]
['\\(', [9746, 9748]]
['\\(', [9802, 9804]]
